prediction,truth,gnumarker,gnucolor
1.735120486,1.13,5,6266528
3.654654591,4.98,5,6266528
7.917556596,8.87,2,11393254
4.613532223,4.57,5,6266528
4.88925472,4.155,5,6266528
7.842344925,7.88,7,15787660
10.24212642,10.46,2,11393254
7.477853343,6.44,2,11393254
9.794366294,9.54,2,11393254
5.344450421,3.24,5,6266528
10.63456886,10.1,2,11393254
10.21972258,10.098,2,11393254
5.680219505,4.88,5,6266528
10.93653095,11.25,2,11393254
4.731923232,4.969,5,6266528
9.857910995,11,5,8388736
4.305379689,3.59,5,6266528
2.861165087,3.62,5,6266528
9.752122208,9.09,5,8388736
13.9477015,13.55,9,10025880
3.686937823,3.862,5,6266528
4.615675392,4.5,5,6266528
6.102748041,4.761,5,6266528
6.58896969,6.8,2,11393254
8.378393221,9.09,7,15787660
9.219127452,9.85,5,8388736
2.250636478,2.556,5,6266528
9.739383716,8.3,7,15787660
15.841782,15.5,9,10025880
10.67561499,10.08,2,11393254
6.953567668,6.39,2,11393254
7.401332892,8.5,2,11393254
3.586955399,3.92,5,6266528
6.527516993,5.77,2,11393254
4.554486312,3.16,5,6266528
16.25869645,17.1,15,3978097
4.459000679,4.74,5,6266528
11.46152097,12.6,7,15787660
4.493604959,4.8,5,6266528
9.836784004,10.24,2,11393254
9.862601923,9.3,2,11393254
14.67828414,15.5,9,10025880
9.142083263,9.34,2,11393254
12.96492783,12.69,7,15787660
9.992914503,11.47,3,16716947
10.94454115,11.9,15,3978097
10.57755497,10.28,2,11393254
10.28771915,9.54,2,11393254
3.79006922,4.36,5,6266528
4.078483325,3.9,5,6266528
8.902237322,8.26,7,15787660
4.255652506,9.89,5,6266528
13.44153041,12.85,7,15787660
2.015465352,1.9,5,6266528
17.79991334,19.2,1,6737322
8.423575771,8.59,2,11393254
11.66736977,13.77,1,16770273
5.670796363,4.39,5,6266528
10.54955297,10.544,2,11393254
9.160200075,9.59,5,8388736
9.40396644,9.655,2,11393254
2.656998123,4.21,5,6266528
10.36848877,9.64,2,11393254
