Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29
-1.6249250173568726,1.1445541381835938,0.715994656085968,1.0552895069122314,-1.9216382503509521,-0.145005464553833,0.5733633041381836,1.231032371520996,-0.020684897899627686,-0.9887473583221436,1.8607290983200073,-0.7774669528007507,1.3302812576293945,0.6995594501495361,-0.7133288383483887,-2.28271484375,-0.4564119577407837,2.0635197162628174,1.9992653131484985,-1.5297644138336182,1.9090443849563599,-0.7513613700866699,-1.5473816394805908,-0.19403940439224243,0.1672973334789276,-0.20609614253044128,-1.0508900880813599,1.5479559898376465,-0.1544509083032608,-0.46779564023017883
-1.7868586778640747,1.3352645635604858,0.7548201084136963,-0.3942803144454956,-0.8601903915405273,1.092077374458313,0.7986630797386169,-0.33470216393470764,-0.4717337489128113,0.014520317316055298,1.6992268562316895,-0.936443030834198,1.7297223806381226,2.353071689605713,0.5552283525466919,-3.0299689769744873,0.35130372643470764,1.819704532623291,1.8194327354431152,-1.479569435119629,1.357461929321289,-1.1661516427993774,-2.2212817668914795,0.48725059628486633,-0.07601262629032135,-0.8323727250099182,-0.8069717884063721,0.6950341463088989,-0.15846972167491913,-0.04834241420030594
-1.7741832733154297,1.3350485563278198,0.7471460700035095,-0.3711826205253601,-0.8629374504089355,1.0865271091461182,0.7887071371078491,-0.31531205773353577,-0.4645421504974365,-0.012369394302368164,1.7193374633789062,-0.9292680621147156,1.728089690208435,2.3323616981506348,0.5278979539871216,-3.0151875019073486,0.34238073229789734,1.824195384979248,1.8142672777175903,-1.4592947959899902,1.3512554168701172,-1.1770601272583008,-2.1980741024017334,0.49528777599334717,-0.0747094377875328,-0.8205910325050354,-0.8142572045326233,0.6993362903594971,-0.15741418302059174,-0.030813537538051605
-1.7576310634613037,1.3286982774734497,0.7990846037864685,-0.30616629123687744,-0.874927282333374,1.0202522277832031,0.809937059879303,-0.21654261648654938,-0.48102787137031555,-0.08597904443740845,1.693320631980896,-0.8814049959182739,1.705993890762329,2.2948014736175537,0.42978155612945557,-2.9999332427978516,0.32226768136024475,1.838567852973938,1.84103524684906,-1.427176833152771,1.3831700086593628,-1.1649419069290161,-2.167060613632202,0.4886859655380249,-0.11712939292192459,-0.7353367805480957,-0.8164722919464111,0.7479751706123352,-0.1415458768606186,-0.03148301690816879
-1.7582298517227173,1.3754098415374756,0.7888400554656982,0.49896901845932007,-1.3339735269546509,0.5762113332748413,0.600749671459198,0.5572859644889832,-0.14957866072654724,-0.5596398115158081,1.9607354402542114,-0.6980863809585571,1.4876405000686646,1.411650538444519,-0.3303751051425934,-2.6816179752349854,-0.15709829330444336,2.0537912845611572,1.7601399421691895,-1.3223192691802979,1.6797306537628174,-0.9558619260787964,-1.7702527046203613,0.32787635922431946,-0.09097927063703537,-0.3303922414779663,-0.9912716150283813,1.1411793231964111,-0.30570486187934875,-0.12646472454071045
-1.7521389722824097,1.3792624473571777,0.7854145169258118,0.5215004086494446,-1.343935251235962,0.5629138946533203,0.5883233547210693,0.5792008638381958,-0.13655272126197815,-0.5811005234718323,1.9906530380249023,-0.6932812929153442,1.4812512397766113,1.3904131650924683,-0.35977688431739807,-2.662994384765625,-0.17154353857040405,2.05283784866333,1.753129005432129,-1.3083555698394775,1.681816816329956,-0.9585021734237671,-1.7553366422653198,0.3347818851470947,-0.08733784407377243,-0.3198760151863098,-1.00574791431427,1.1507436037063599,-0.31056177616119385,-0.10458536446094513
-1.7442322969436646,1.3537532091140747,0.7975598573684692,0.5745489597320557,-1.351989984512329,0.49073219299316406,0.6007410883903503,0.6562637686729431,-0.13700205087661743,-0.6447517275810242,1.9707916975021362,-0.6667212247848511,1.4665447473526,1.3714258670806885,-0.44105264544487,-2.6626782417297363,-0.17470908164978027,2.048680067062378,1.775364875793457,-1.2926253080368042,1.6919739246368408,-0.9675046801567078,-1.729896903038025,0.3100302815437317,-0.0985468178987503,-0.2599864900112152,-1.0082356929779053,1.1705150604248047,-0.2891675531864166,-0.10864216089248657
-1.7177340984344482,1.2993205785751343,0.7977405786514282,0.6543848514556885,-1.4209105968475342,0.3843199908733368,0.5952585935592651,0.7726231217384338,-0.0963141918182373,-0.730186939239502,1.9481066465377808,-0.6621556282043457,1.4412529468536377,1.2824972867965698,-0.5192477703094482,-2.6186726093292236,-0.1998213529586792,2.0671401023864746,1.8266661167144775,-1.3035415410995483,1.7052230834960938,-0.9437175989151001,-1.6601743698120117,0.2656298875808716,-0.08465557545423508,-0.22358399629592896,-1.0002576112747192,1.227919340133667,-0.2750037610530853,-0.15364103019237518
-1.7090506553649902,1.2922269105911255,0.7723701000213623,0.4830330014228821,-1.3871283531188965,0.5483361482620239,0.6235859990119934,0.5522997975349426,-0.18576866388320923,-0.587944507598877,1.8720166683197021,-0.7547022700309753,1.5264976024627686,1.3752315044403076,-0.2327997386455536,-2.6266109943389893,-0.13788723945617676,2.0606038570404053,1.7990360260009766,-1.331899881362915,1.665686011314392,-0.9382083415985107,-1.7190953493118286,0.25318795442581177,-0.051286086440086365,-0.38792210817337036,-0.9584372043609619,1.1765525341033936,-0.26765021681785583,-0.20524725317955017
-1.984666109085083,1.506258487701416,0.7863674163818359,-0.17547255754470825,-1.0102332830429077,1.0934828519821167,0.5903052091598511,-0.19632697105407715,-0.3760771155357361,0.05877929925918579,2.068913698196411,-0.9075968265533447,1.578540563583374,2.1692280769348145,0.3098452389240265,-2.966604471206665,0.11179867386817932,1.8863967657089233,1.5485644340515137,-1.3152554035186768,1.6280138492584229,-0.9795879125595093,-2.179612874984741,0.5909660458564758,-0.16458840668201447,-0.6227197051048279,-0.9317662715911865,0.7646677494049072,-0.4731006920337677,0.2026514708995819
