0.8446437120437622,2.0378153324127197,-0.5432990193367004,0.08161438256502151,-1.0081909894943237,0.09522393345832825,-0.17214909195899963,0.4748883843421936,0.8278796672821045,-0.030120745301246643,0.38222670555114746,0.7062703371047974,0.012097882106900215,0.685642421245575,0.049521274864673615,-0.9684630632400513,1.1416810750961304,-1.5387922525405884,0.008412213996052742,-0.17521131038665771,0.07078444212675095,-0.14126543700695038,-0.11635089665651321,-0.8298107981681824,-1.894871473312378,-0.048921629786491394,-0.9909828305244446,-0.8285885453224182,0.3285215497016907,1.031286358833313
0.1031583771109581,0.4059307277202606,0.008812095038592815,0.07589112967252731,-0.13995864987373352,-0.08732770383358002,-0.2076820433139801,0.03543790429830551,0.08408478647470474,-0.17097708582878113,0.08212324976921082,0.03767529875040054,0.2265094816684723,0.02725619077682495,-0.09009518474340439,-0.44406816363334656,0.08364838361740112,-0.3452056348323822,0.19339829683303833,0.21930260956287384,-0.0653635635972023,-0.07769805938005447,-0.27608606219291687,0.12916524708271027,-0.04456585273146629,-0.12666510045528412,-0.2406170815229416,-0.3554961383342743,0.20739486813545227,0.08619760721921921
0.11118771135807037,0.006159842014312744,0.1621565818786621,0.025619668886065483,0.10284525156021118,-0.11036477982997894,-0.2879013419151306,-0.10490891337394714,0.013733107596635818,0.011724565178155899,0.05806654319167137,-0.03759290277957916,-0.0014367401599884033,0.06595258414745331,-0.12143290787935257,0.02865339070558548,0.11408816277980804,-0.03610360994935036,-0.09908512979745865,0.17344164848327637,0.1320112943649292,0.09684818983078003,0.03876446932554245,0.049904126673936844,0.24352416396141052,-0.05663343891501427,0.025816883891820908,-0.09471797198057175,-0.04873806983232498,0.2667293846607208
0.3285185694694519,1.0390706062316895,-0.2019883245229721,0.187018021941185,-0.5323129296302795,0.054591044783592224,-0.3557076156139374,0.3031355142593384,0.31008514761924744,0.07822640985250473,0.2844596207141876,0.010512551292777061,0.23249244689941406,0.49916499853134155,0.03233262151479721,-0.5219523906707764,0.5147815942764282,-0.9532293081283569,0.3723772168159485,0.04417805001139641,-0.28520825505256653,-0.24823600053787231,-0.40032368898391724,0.003911587875336409,-0.6305605173110962,-0.020307045429944992,-0.45784515142440796,-0.508536696434021,0.06843692064285278,0.5058287978172302
0.31424909830093384,0.7190401554107666,-0.17969954013824463,0.11687680333852768,-0.31312429904937744,-0.021428074687719345,-0.14730381965637207,0.21892881393432617,0.367041677236557,0.21866729855537415,0.3232595920562744,0.18360641598701477,-0.12454991787672043,0.4039456844329834,-0.033070698380470276,-0.18572881817817688,0.6658086776733398,-0.7090504765510559,0.07436223328113556,-0.10449852049350739,-0.04539940506219864,-0.11018019169569016,0.004996851086616516,-0.3121739625930786,-0.684188187122345,-0.10874241590499878,-0.2685754597187042,-0.12648332118988037,-0.08660082519054413,0.6636323928833008
0.399020791053772,0.9017061591148376,-0.2940807342529297,0.19857746362686157,-0.4740484654903412,-0.034036777913570404,-0.1955329328775406,0.5284391045570374,0.6187916994094849,0.5030533671379089,0.5348055362701416,0.04825101047754288,-0.09782762825489044,0.3355662226676941,-0.2242875099182129,-0.1867273598909378,0.7437974810600281,-0.9873059391975403,0.13469558954238892,-0.2764923572540283,-0.12114010751247406,-0.25712600350379944,-0.04196757450699806,-0.3139752149581909,-1.1999006271362305,-0.175180122256279,-0.4465782046318054,-0.08894816040992737,-0.16481637954711914,0.9320787787437439
-0.0007739607244729996,-0.10702995210886002,0.2290225625038147,0.006471583619713783,0.13752947747707367,0.00010994076728820801,-0.304813414812088,0.00896504521369934,-0.12653303146362305,0.04637185484170914,0.09120391309261322,-0.10892488062381744,-0.05981086194515228,0.028506366536021233,-0.10430901497602463,0.15052229166030884,0.049161214381456375,-0.01390339806675911,0.004971932619810104,0.3122701644897461,0.1203509122133255,0.096821129322052,0.10207909345626831,0.14418578147888184,0.3084823489189148,-0.04371817037463188,-0.025811342522501945,-0.13029544055461884,0.02032095566391945,0.18973436951637268
0.15298950672149658,0.06547033041715622,0.12245547026395798,0.05992428958415985,0.04281667619943619,0.03261656314134598,-0.2753734588623047,-0.02224011719226837,-0.08786280453205109,0.05972781777381897,0.06385253369808197,-0.09903600066900253,-0.04683569073677063,0.15143020451068878,0.030287932604551315,0.13082149624824524,0.07831655442714691,-0.0720406100153923,-0.03031495213508606,0.21885016560554504,0.08176836371421814,0.045412078499794006,-0.02547527477145195,0.0239538736641407,0.16702322661876678,-0.029859285801649094,0.00451105460524559,-0.13066229224205017,-0.022680623456835747,0.2405744045972824
0.10132718086242676,0.03685801103711128,0.16607652604579926,0.011193806305527687,0.12720830738544464,-0.05935465916991234,-0.23800763487815857,-0.028475478291511536,-0.03287992998957634,0.019342824816703796,0.046676523983478546,-0.052548475563526154,-0.01655513606965542,0.056481797248125076,-0.038800448179244995,0.07108962535858154,0.1042119562625885,-0.053295306861400604,-0.06781596690416336,0.22253328561782837,0.0736396387219429,0.11284589767456055,8.397549390792847e-05,0.0211649090051651,0.1595851331949234,-0.047779034823179245,0.030228499323129654,-0.12841004133224487,-0.024693505838513374,0.23402054607868195
0.06447535753250122,-0.054434262216091156,0.22766852378845215,0.022239647805690765,0.11304736882448196,-0.08914577960968018,-0.2877402901649475,-0.06605744361877441,-0.016179898753762245,-0.02716267853975296,0.0557766929268837,-0.031885579228401184,-0.0416698083281517,0.10100169479846954,-0.1381935179233551,0.08714738488197327,0.15465368330478668,-0.025357715785503387,-0.08077093958854675,0.2315623015165329,0.13835185766220093,0.15964220464229584,0.09928366541862488,0.07065306603908539,0.29938212037086487,-0.09250938147306442,0.04175292328000069,-0.078038290143013,-0.007021177560091019,0.26086747646331787
0.4720264673233032,1.0792267322540283,-0.15923938155174255,0.1761348843574524,-0.5686832666397095,0.09954118728637695,-0.45416131615638733,0.22650811076164246,0.3147794306278229,0.09376082569360733,0.2689566910266876,-0.005351732950657606,0.2691750228404999,0.611062228679657,0.018177691847085953,-0.5314356088638306,0.4537208378314972,-0.9081575274467468,0.3348415493965149,0.08787962049245834,-0.21595029532909393,-0.2371775358915329,-0.44994568824768066,-0.02116200514137745,-0.49034398794174194,-0.0015543922781944275,-0.41791900992393494,-0.5615049600601196,0.13379447162151337,0.5450450778007507
0.10424495488405228,-0.019106946885585785,0.14933952689170837,-0.0026240330189466476,0.18632252514362335,-0.11776881664991379,-0.20090924203395844,-0.048562172800302505,-0.007055213674902916,0.08496131747961044,0.057964131236076355,-0.061768367886543274,-0.028582477942109108,-0.003932546824216843,-0.11155141144990921,0.07485455274581909,0.0753062516450882,-0.008197121322154999,-0.08356370031833649,0.16884121298789978,0.10269518941640854,0.1041618287563324,0.03621570020914078,0.04198272153735161,0.1940319687128067,-0.016146976500749588,0.06523047387599945,-0.04705406352877617,-0.08821610361337662,0.23829099535942078
0.043328672647476196,1.170201063156128,0.13081961870193481,0.3039928376674652,-0.6542226672172546,0.12047532200813293,-0.6233862638473511,0.18869447708129883,0.555755615234375,-0.03441539406776428,0.3522970676422119,-0.347427636384964,0.7471601366996765,1.0525187253952026,0.06882156431674957,-0.9933602809906006,0.4053081274032593,-0.9013155102729797,0.5660226345062256,-0.20056216418743134,-0.4669073820114136,-0.18095366656780243,-0.6791167855262756,0.40610477328300476,-0.30374875664711,0.0912216305732727,-0.4328794479370117,-0.5936439037322998,-0.19786478579044342,0.49893638491630554
-0.19488295912742615,1.4148457050323486,0.22430092096328735,0.3481515944004059,-0.932666003704071,0.07701806724071503,-0.4424006938934326,0.048843346536159515,0.7642006874084473,-0.35025450587272644,0.6523234248161316,-0.4244435727596283,1.138932704925537,1.302307367324829,-0.0038687698543071747,-1.6125133037567139,0.17633813619613647,-0.9030369520187378,0.76641446352005,-0.46420300006866455,-0.4966655373573303,-0.3115972876548767,-0.9715604186058044,0.5936835408210754,-0.21267469227313995,0.06316548585891724,-0.32252272963523865,-0.5527958273887634,-0.03065725602209568,0.3105691969394684
0.24884626269340515,0.3260684013366699,-0.2313162237405777,0.19989170134067535,-0.25498032569885254,-0.206080362200737,-0.12864774465560913,-0.1702408343553543,0.33575543761253357,-0.029389526695013046,0.45101398229599,0.03851686418056488,0.12564055621623993,0.35157880187034607,0.004324454814195633,-0.3254667818546295,0.07283319532871246,-0.400153785943985,-0.18719834089279175,-0.35672786831855774,0.19308188557624817,-0.15826061367988586,-0.1849512904882431,-0.2836357355117798,-0.120425283908844,-0.11338552832603455,0.026670332998037338,0.07374115288257599,-0.036329396069049835,0.3763733208179474
-0.00019914284348487854,0.3378370404243469,0.16019918024539948,0.16032761335372925,-0.023034239187836647,-0.08404867351055145,-0.4920252561569214,0.02628978341817856,-0.10084620863199234,-0.32114681601524353,0.043636616319417953,-0.07529588043689728,0.33762359619140625,-0.08767777681350708,-0.3286817669868469,-0.340743750333786,-0.08619570732116699,-0.1301060914993286,0.20022934675216675,0.3517875373363495,-0.0630168616771698,-0.06645462661981583,-0.30058228969573975,0.362714946269989,0.3336328864097595,-0.055281832814216614,-0.24956855177879333,-0.595182478427887,0.4052354395389557,-0.01786680519580841
0.02023422345519066,0.5051472187042236,-0.0003993632271885872,0.21861405670642853,-0.2578856348991394,-0.12725800275802612,-0.3897194266319275,0.2853492498397827,-0.007314709946513176,-0.3317014276981354,0.20527565479278564,-0.11263111978769302,0.590299129486084,-0.14166489243507385,-0.5189271569252014,-0.6593900918960571,-0.10888522863388062,-0.5651140213012695,0.49233007431030273,0.2819964587688446,-0.3207035958766937,-0.22605174779891968,-0.6094200611114502,0.569351315498352,0.03539542108774185,-0.06127219647169113,-0.41601189970970154,-0.6486950516700745,0.5027488470077515,0.014683173969388008
-0.048845961689949036,0.4242386221885681,0.07004367560148239,0.20992633700370789,-0.07698258012533188,-0.1399691104888916,-0.23962447047233582,0.15515506267547607,-0.003215823322534561,-0.341004341840744,0.13143692910671234,-0.09652257710695267,0.47241637110710144,-0.07369066774845123,-0.2401069700717926,-0.6071100234985352,-0.10578756034374237,-0.36008214950561523,0.30009356141090393,0.1699819415807724,-0.1950804442167282,-0.11055124551057816,-0.4580190181732178,0.35969099402427673,0.07119631767272949,-0.0499708317220211,-0.25323957204818726,-0.5065606832504272,0.2676553428173065,-0.08625859022140503
0.05997619777917862,0.005891285836696625,0.24007956683635712,-0.006607798859477043,0.14496521651744843,-0.049001701176166534,-0.2093125730752945,0.005340583622455597,-0.0204988494515419,-0.009586066007614136,0.03438224643468857,-0.06669299304485321,-0.026744702830910683,0.055210910737514496,-0.04927472025156021,0.08720359206199646,0.1385299414396286,-0.02584853023290634,-0.04936833679676056,0.24356091022491455,0.06029693782329559,0.19299538433551788,0.02867767959833145,0.04822337627410889,0.14796674251556396,-0.06757600605487823,0.039726633578538895,-0.12056076526641846,0.005535470321774483,0.23915554583072662
0.20033332705497742,0.5357028245925903,0.06829015910625458,0.00034894049167633057,-0.1816093623638153,0.08049826323986053,-0.2099812775850296,0.30305302143096924,0.009992942214012146,0.12866294384002686,0.19272956252098083,0.03453049808740616,-0.09777171909809113,0.10276500135660172,-0.1355714201927185,-0.03002925217151642,0.4112635850906372,-0.5168521404266357,0.24167585372924805,0.30039462447166443,-0.19622384011745453,0.0016935826279222965,-0.01143920049071312,0.02542726695537567,-0.3440900146961212,-0.1084473729133606,-0.3099994957447052,-0.3607080578804016,0.1741715669631958,0.4162959158420563
0.2922876179218292,0.6728684306144714,-0.13953310251235962,0.04534595459699631,-0.21522864699363708,-0.021798428148031235,-0.07447481155395508,0.2937428057193756,0.21269996464252472,0.16648313403129578,0.22265048325061798,0.11440353095531464,-0.09663232415914536,0.1951962113380432,-0.05036446452140808,-0.11625461280345917,0.5255557894706726,-0.6214200854301453,0.12539318203926086,0.0305518489331007,-0.19685149192810059,-0.040425077080726624,-0.07031020522117615,-0.20733770728111267,-0.6913898587226868,-0.10348154604434967,-0.2747996747493744,-0.18666186928749084,0.03665972501039505,0.5331625938415527
0.013223964720964432,-0.07966580241918564,0.30079415440559387,0.002140333876013756,0.10804872959852219,-0.06678863614797592,-0.2533927261829376,-0.017609335482120514,-0.006808817386627197,-0.0620470866560936,0.0277816504240036,-0.03441016376018524,-0.06099475175142288,0.10960359126329422,-0.17120897769927979,0.10936698317527771,0.21513985097408295,-0.0035071223974227905,-0.0423770546913147,0.2738490700721741,0.12001826614141464,0.23701117932796478,0.13814759254455566,0.11189839243888855,0.3028809726238251,-0.10948044061660767,0.03517239913344383,-0.07432302087545395,0.038533374667167664,0.26717668771743774
