Time,Learning rate,Train loss,Validation loss,MAE_energy_U0
8.947229146957397,0.01,13.383021450042724,8.450533485412597,2.34037939453125
15.150862216949463,0.01,4.815156555175781,2.7231630802154543,1.29772509765625
20.43344783782959,0.01,2.449820411205292,1.6703163862228394,1.0185361328125
25.694878578186035,0.01,1.2825870037078857,1.2762747168540955,0.8932265625
30.903817653656006,0.01,0.9538975596427918,0.8123430132865905,0.719673828125
36.15198469161987,0.01,0.6515589237213135,0.5623407185077667,0.5929814453125
41.40080714225769,0.01,0.7259250044822693,0.5082736730575561,0.54055810546875
46.61858057975769,0.01,0.4178383558988571,0.44861734509468076,0.49825341796875
51.8267765045166,0.01,0.33878546208143234,0.4582016110420227,0.52141552734375
57.01582312583923,0.01,0.29572482258081434,0.5678100824356079,0.5969345703125
62.188475608825684,0.01,0.3325397208333015,0.4553369104862213,0.5159892578125
67.43393611907959,0.01,0.2432132452726364,0.24643085896968842,0.35459619140625
72.65985441207886,0.01,0.19930608123540877,0.2655015677213669,0.39573779296875
77.97642397880554,0.01,0.23189933076500893,0.28383724093437196,0.39503857421875
83.10264110565186,0.01,0.20401446968317033,0.21080603301525117,0.32261572265625
88.37756824493408,0.01,0.1751304052770138,0.48975448608398436,0.6046845703125
93.5055763721466,0.01,0.3776515513658524,0.22575732171535492,0.35407080078125
98.95539426803589,0.01,0.2592441484332085,0.20094231963157655,0.3236279296875
104.18389868736267,0.01,0.15227343365550042,0.20348179638385772,0.339064453125
109.41227054595947,0.01,0.13139606714248658,0.21914597153663634,0.32744921875
114.7755753993988,0.01,0.12696123719215394,0.18843990862369536,0.3268037109375
120.00838732719421,0.01,0.15988340973854065,0.20133582651615142,0.33752880859375
125.20849108695984,0.01,0.19021283462643623,0.4826025128364563,0.5543740234375
130.47674107551575,0.01,0.304514241963625,0.19640751779079438,0.3129345703125
135.7102403640747,0.01,0.18603326007723808,0.21925626397132875,0.34390673828125
140.93240308761597,0.01,0.12988914996385575,0.1495952218770981,0.26229638671875
146.18823432922363,0.01,0.10123582705855369,0.17105836272239686,0.304537109375
151.40379333496094,0.01,0.10263200476765633,0.149577996134758,0.26636376953125
156.687593460083,0.01,0.14591261819005014,0.1487162560224533,0.26606494140625
162.02299737930298,0.01,0.10563210397958755,0.1854221910238266,0.32229541015625
