-0.6873211860656738,12.191997528076172,-0.6931470036506653,-0.5894697308540344,-0.6254978179931641,9.190616607666016,8.218658447265625,-0.6930745840072632,-0.6851856112480164,0.12842786312103271,-0.40303632616996765,-0.6929613947868347,-0.6931470632553101,0.9217252731323242,-0.691866934299469
3.475822925567627,0.0649869441986084,0.7245094776153564,0.5117967128753662,-0.20498940348625183,-0.24760031700134277,-0.6796064376831055,1.6154460906982422,-0.5269965529441833,2.5310871601104736,-0.38766512274742126,1.4365460872650146,-0.3270052373409271,-0.6015862226486206,-0.34586232900619507
5.018990516662598,-0.23494794964790344,1.5016016960144043,0.7337219715118408,-0.1427900791168213,-0.6127148270606995,-0.6864246129989624,2.6544010639190674,-0.5418789982795715,2.9572794437408447,-0.3538524806499481,2.330624580383301,-0.08618569374084473,-0.6407798528671265,-0.36710768938064575
0.8314031362533569,4.953977108001709,-0.6926770210266113,-0.5828817486763,-0.4348122775554657,3.4901199340820312,0.882544994354248,-0.6927433013916016,-0.6709070205688477,3.330087661743164,-0.36175599694252014,-0.6794090270996094,-0.6929618120193481,0.1724860668182373,-0.5907889604568481
1.3411874771118164,4.339995384216309,-0.6924988031387329,-0.5483567714691162,-0.4928680658340454,1.6364936828613281,0.30511826276779175,-0.6921973824501038,-0.637321949005127,2.7791829109191895,-0.5737347602844238,-0.6518638730049133,-0.6927931308746338,-0.20616617798805237,-0.5724577903747559
0.9897720813751221,4.7496657371521,-0.6924850940704346,-0.5992328524589539,-0.477960467338562,2.743709087371826,0.6410510540008545,-0.6924945712089539,-0.6477521657943726,3.1203038692474365,-0.508726954460144,-0.6750556826591492,-0.692898154258728,0.14182615280151367,-0.5843781232833862
4.332128524780273,-0.31598713994026184,1.5803725719451904,0.5060632228851318,0.24405235052108765,-0.2950167655944824,-0.685340940952301,1.974029541015625,-0.5598011612892151,2.9122378826141357,-0.06935703754425049,2.080376148223877,0.2656668424606323,-0.5987799763679504,0.3053610324859619
4.358900547027588,-0.3382534980773926,1.703014612197876,0.5459389686584473,0.23222362995147705,-0.31262537837028503,-0.6857284903526306,2.2638590335845947,-0.5350499153137207,2.7208902835845947,-0.02173304557800293,2.0829920768737793,0.2878562808036804,-0.5912445187568665,0.32508158683776855
4.016574859619141,-0.21960029006004333,1.128595232963562,0.5363805294036865,0.015498101711273193,-0.2587740421295166,-0.685064435005188,1.7565770149230957,-0.5749151706695557,2.5529489517211914,-0.28128138184547424,2.0513834953308105,0.09118825197219849,-0.6151157021522522,0.1635059118270874
4.750773906707764,-0.26676878333091736,1.408524513244629,0.6179649829864502,-0.062340736389160156,-0.5899795889854431,-0.6869666576385498,2.368293046951294,-0.5906707048416138,3.0339932441711426,-0.3281722068786621,2.2752087116241455,-0.05359083414077759,-0.6440004110336304,-0.2708617150783539
-0.03775101900100708,5.0244140625,-0.6929335594177246,-0.5882113575935364,-0.4680936932563782,3.8672094345092773,1.9972457885742188,-0.6927493810653687,-0.6498966217041016,1.0848257541656494,0.10028833150863647,-0.6754487752914429,-0.6927202343940735,0.8957221508026123,-0.3211691975593567
4.485313415527344,-0.2032543122768402,1.1347917318344116,0.6473872661590576,-0.14790791273117065,-0.5056358575820923,-0.6859896183013916,2.0025415420532227,-0.5628979206085205,2.7612903118133545,-0.4106542766094208,2.2572238445281982,-0.06877005100250244,-0.6398735046386719,-0.19250524044036865
3.5050106048583984,2.1138532161712646,-0.6348679661750793,-0.5688519477844238,-0.11797899007797241,1.346696376800537,-0.4715856909751892,-0.6912065148353577,-0.6150595545768738,5.191220283508301,1.9020884037017822,-0.603829026222229,-0.6771305799484253,1.2844841480255127,-0.07340574264526367
1.107092022895813,0.8055102825164795,-0.4924001097679138,-0.5168176293373108,0.2872822880744934,2.7946243286132812,-0.6373318433761597,-0.6780447959899902,0.47911059856414795,2.0156617164611816,3.00382399559021,-0.026152729988098145,-0.3884545564651489,3.1094095706939697,2.6671578884124756
2.031360626220703,0.9569007158279419,0.47269606590270996,1.7584524154663086,0.526713490486145,0.9124559164047241,-0.35905614495277405,0.5189452171325684,0.7205702066421509,0.5390677452087402,1.6422290802001953,0.11066669225692749,-0.22923392057418823,0.12297576665878296,0.031716108322143555
4.884920597076416,-0.2283857762813568,-0.08585822582244873,-0.3785981833934784,0.17663633823394775,0.014827132225036621,-0.6881992220878601,-0.39190107583999634,-0.4436914026737213,3.2718217372894287,-0.3124425709247589,1.1826499700546265,-0.3588182330131531,-0.1491541862487793,1.722316026687622
3.6767730712890625,0.36121225357055664,-0.40243440866470337,-0.47891461849212646,-0.22621145844459534,0.3581101894378662,-0.672356367111206,-0.6266255974769592,-0.5046492218971252,3.3812618255615234,-0.45804864168167114,0.49282562732696533,-0.5352076888084412,-0.24880754947662354,0.8100330829620361
5.95885705947876,-0.47213494777679443,1.6257493495941162,0.036626219749450684,0.2730019688606262,-0.4876422882080078,-0.6918690800666809,1.5273549556732178,-0.534442126750946,3.923367977142334,-0.07612437009811401,2.765052080154419,0.28838634490966797,-0.5115402340888977,0.7864480018615723
3.7546024322509766,-0.23869532346725464,0.9759558439254761,0.40095770359039307,0.0738363265991211,-0.16465717554092407,-0.685509204864502,1.3130340576171875,-0.6084364056587219,2.702739715576172,-0.29597988724708557,1.965728998184204,0.06294351816177368,-0.6208080053329468,0.29380208253860474
1.6458368301391602,3.4204812049865723,-0.6900712251663208,-0.531291663646698,-0.32819947600364685,2.4110703468322754,-0.2829921841621399,-0.6899340748786926,-0.6579195857048035,3.3318300247192383,-0.4951556324958801,-0.625633955001831,-0.691635012626648,-0.27886947989463806,-0.4463053345680237
1.095888376235962,4.069670677185059,-0.6918612122535706,-0.5217082500457764,-0.4489580988883972,2.5171873569488525,0.005890250205993652,-0.6909886598587036,-0.6582245826721191,2.8541717529296875,-0.5137057304382324,-0.6427621841430664,-0.6923925280570984,-0.2789500951766968,-0.5402815937995911
4.558954238891602,-0.28365257382392883,1.267244815826416,0.511985182762146,-0.01321113109588623,-0.5727940201759338,-0.6879691481590271,2.1114015579223633,-0.6287727355957031,3.144097328186035,-0.3419124484062195,2.2501509189605713,-0.05993783473968506,-0.6497911214828491,-0.2040766179561615
0.6221523284912109,4.072094917297363,-0.6927707195281982,-0.525485098361969,-0.5142132043838501,1.5126585960388184,1.2281726598739624,-0.6919428110122681,-0.5954303741455078,0.7442891597747803,-0.20913076400756836,-0.6379401087760925,-0.6920750141143799,0.2426566481590271,-0.31079334020614624
4.226752281188965,-0.21565645933151245,0.9866766929626465,0.5277791023254395,-0.07260555028915405,-0.44311729073524475,-0.6866601705551147,1.7208452224731445,-0.6012193560600281,2.754655599594116,-0.4080164432525635,2.1622111797332764,-0.06772375106811523,-0.6410017609596252,-0.04513418674468994
5.732962131500244,0.3532888889312744,1.1630430221557617,-0.5630884766578674,0.7173044681549072,1.1810357570648193,-0.6761711239814758,-0.6645946502685547,0.02787792682647705,6.839535236358643,5.843779563903809,-0.41655081510543823,-0.3530580699443817,3.055184841156006,1.5029010772705078
1.3827424049377441,4.066553592681885,-0.692139744758606,-0.5456940531730652,-0.4355754852294922,1.8038759231567383,0.12363708019256592,-0.6917657256126404,-0.6459591388702393,2.9362781047821045,-0.5180035829544067,-0.6535722017288208,-0.6926692128181458,-0.172559916973114,-0.5413496494293213
4.240245342254639,1.224520206451416,-0.6021146774291992,-0.565507173538208,-0.20748814940452576,0.11879396438598633,-0.6121467351913452,-0.6883226037025452,-0.5558353662490845,4.58547830581665,0.9268397092819214,-0.4646824896335602,-0.6565788388252258,0.6916708946228027,0.27741438150405884
