-0.13127638399600983,1.7306327819824219,0.1438836306333542,-1.8460702896118164,0.24485783278942108,-0.1901508867740631,2.5849454402923584,0.9323794841766357,1.1022169589996338,0.8353734612464905,-1.223145604133606,-0.13570523262023926,1.3202329874038696,3.1195569038391113,1.4900377988815308,-1.849337100982666,-0.2907272279262543,-0.052106887102127075,-2.1155154705047607,-0.3213862478733063,1.0883949995040894,0.14608678221702576,-2.210026264190674,-0.5785700678825378,0.8936783671379089,0.019212931394577026,0.816528856754303,-0.7235994935035706,2.444183826446533,0.15941207110881805
-0.08054789900779724,-0.524086594581604,0.036308012902736664,0.34497499465942383,0.3709792494773865,-0.05165914073586464,-0.5315235257148743,0.2705957591533661,-0.6790360808372498,-0.9573572874069214,0.3733002543449402,0.23729044198989868,0.8078151941299438,-0.8775503635406494,-0.9625880122184753,-0.09787425398826599,0.4320189356803894,-0.4700925648212433,0.9865063428878784,0.31308454275131226,0.08419472724199295,0.6030385494232178,0.1915762722492218,0.16328375041484833,-0.8598878979682922,0.32369524240493774,-0.21423059701919556,-0.07387546449899673,-0.30935826897621155,0.28014686703681946
0.31846994161605835,0.8960546851158142,0.267711341381073,-1.4231256246566772,0.3403117060661316,-0.049913354218006134,1.2723840475082397,0.6955901384353638,0.32500264048576355,-0.24509724974632263,-0.8868520259857178,0.12084200233221054,1.9423331022262573,1.684959888458252,0.5393402576446533,-1.846126914024353,0.04995548725128174,0.02523130550980568,-1.0529767274856567,-0.033349744975566864,0.8768763542175293,0.4910472333431244,-1.5133087635040283,-0.3130332827568054,0.545700192451477,0.39218154549598694,0.19353991746902466,-0.5126569271087646,1.6338434219360352,0.34207412600517273
-0.025755375623703003,-0.6240277290344238,-0.12449371814727783,0.535939633846283,0.3326580822467804,-0.20038381218910217,-0.7361846566200256,0.21304330229759216,-0.6992939710617065,-0.7064811587333679,0.5083106756210327,0.013063646852970123,0.35095691680908203,-0.9784614443778992,-0.9203277230262756,0.2640681564807892,0.40504002571105957,-0.6425015330314636,1.080139398574829,0.4067310392856598,-0.04481467232108116,0.5126866102218628,0.3793524205684662,0.21765747666358948,-0.8860187530517578,0.1568603813648224,-0.20150664448738098,-0.186035618185997,-0.5452712774276733,0.19517865777015686
-0.0735817402601242,-0.2726665139198303,-0.007442629896104336,0.3824656903743744,0.20331285893917084,-0.0641278624534607,-0.40143269300460815,0.15571461617946625,-0.3454134166240692,-0.3637555241584778,0.2791242003440857,0.08597110956907272,0.2680155038833618,-0.5427819490432739,-0.5496513247489929,0.12264660745859146,0.3285847008228302,-0.4511324167251587,0.6715561151504517,0.18753963708877563,0.024920407682657242,0.25791066884994507,0.1205422431230545,-0.039611075073480606,-0.638659656047821,0.0672493502497673,-0.00041301921010017395,-0.031437210738658905,-0.26001206040382385,0.12453062832355499
0.33721834421157837,0.8214191198348999,0.1082841157913208,-1.2052068710327148,0.22423794865608215,-0.19296416640281677,1.181470274925232,0.4740731418132782,0.4847659468650818,0.15845727920532227,-0.6466763019561768,-0.25182288885116577,1.2125800848007202,1.6950215101242065,0.7331942319869995,-1.4063420295715332,-0.1591620147228241,0.039230529218912125,-1.158931851387024,-0.1120704859495163,0.6024630665779114,0.31207510828971863,-1.2888566255569458,-0.23187048733234406,0.7255486249923706,0.12378072738647461,0.22480960190296173,-0.5402327179908752,1.3545588254928589,0.037729766219854355
0.252627968788147,0.175470769405365,0.4492120146751404,-0.7758594155311584,0.6564276814460754,0.011065147817134857,0.278910756111145,0.6797242760658264,-0.5944415926933289,-1.6154487133026123,-0.5818755626678467,0.6161258220672607,2.7594966888427734,0.21337395906448364,-0.8107299208641052,-1.8871605396270752,0.4320850670337677,-0.013398734852671623,0.4460964798927307,0.1563730686903,0.6994674205780029,1.0074641704559326,-0.8053775429725647,-0.12236742675304413,-0.32571274042129517,0.999273419380188,-0.4020771086215973,-0.300591379404068,0.9400265216827393,0.7868865728378296
0.18910148739814758,0.20449811220169067,0.008998973295092583,-0.5149660110473633,0.16076229512691498,0.05459155887365341,-0.11678490787744522,0.3267304301261902,-0.4417340159416199,-0.5818877220153809,-0.13144341111183167,0.1691797375679016,1.2657644748687744,-0.041962482035160065,-0.11307498067617416,-0.863846480846405,0.27669408917427063,0.20891351997852325,0.22706010937690735,0.030151616781949997,0.33366623520851135,0.5526247024536133,-0.19597068428993225,0.06822017580270767,-0.07987970113754272,0.5703295469284058,-0.16391636431217194,0.030139964073896408,0.41398653388023376,0.29275208711624146
0.048424966633319855,-0.6252299547195435,-0.29749780893325806,0.6904891729354858,0.2698493003845215,-0.34076860547065735,-0.9119278192520142,0.18435503542423248,-0.655944287776947,-0.3680310547351837,0.5685041546821594,-0.2358841896057129,-0.09558844566345215,-0.9944067001342773,-0.7843786478042603,0.5702860951423645,0.3559652864933014,-0.7915254831314087,1.126665711402893,0.4863019287586212,-0.14638257026672363,0.39956703782081604,0.5337822437286377,0.2426493763923645,-0.8357312083244324,-0.035241078585386276,-0.14992043375968933,-0.30027997493743896,-0.7334016561508179,0.10838861763477325
-0.0149354487657547,-0.30140188336372375,-0.1567218005657196,0.5512585043907166,0.15710829198360443,-0.20552664995193481,-0.5777134299278259,0.10695173591375351,-0.32931873202323914,-0.08498586714267731,0.35940423607826233,-0.13292935490608215,-0.1579376757144928,-0.5895633101463318,-0.4787212312221527,0.4239254593849182,0.278615802526474,-0.5830262899398804,0.7508881688117981,0.24230383336544037,-0.08723840117454529,0.1599452942609787,0.27551668882369995,-0.013631114736199379,-0.6189500689506531,-0.0904967337846756,0.017133060842752457,-0.13326367735862732,-0.45004960894584656,0.04370846599340439
-0.13741227984428406,0.09427526593208313,-0.028771795332431793,0.3541892170906067,0.09024628251791,-0.04776548594236374,-0.11370960623025894,0.1281416416168213,0.058533694595098495,0.1658938229084015,0.11467262357473373,-0.026676665991544724,-0.14253100752830505,-0.09968874603509903,-0.11984361708164215,0.16430701315402985,0.2131701558828354,-0.47093966603279114,0.31387555599212646,0.02213149145245552,0.0024023388978093863,-0.008090777322649956,-0.04189838841557503,-0.2647305727005005,-0.4186260402202606,-0.16854025423526764,0.2081703394651413,-0.029803255572915077,-0.10415098071098328,0.02999074012041092
0.3646503686904907,0.6876056790351868,-0.0191893819719553,-0.9519981145858765,0.14889748394489288,-0.3126676082611084,1.0399714708328247,0.2787913978099823,0.5384113192558289,0.42220646142959595,-0.4420095682144165,-0.5288034677505493,0.6404991149902344,1.5781368017196655,0.7846081852912903,-1.0152018070220947,-0.30812981724739075,0.020861182361841202,-1.1368489265441895,-0.16930653154850006,0.35526707768440247,0.20630194246768951,-1.0324180126190186,-0.15705576539039612,0.8069446682929993,-0.07778150588274002,0.19469912350177765,-0.5543678402900696,1.0774537324905396,-0.16728682816028595
-0.24966703355312347,-0.9504028558731079,-0.29281142354011536,0.8934391140937805,0.43870407342910767,-0.30335667729377747,-1.1893959045410156,0.380119264125824,-1.1151560544967651,-0.9195922017097473,0.7971364259719849,0.15856900811195374,0.22613690793514252,-1.6267634630203247,-1.3326454162597656,0.7443190217018127,0.6884425282478333,-0.9204038381576538,1.7912265062332153,0.6984995007514954,-0.0840749442577362,0.5686752796173096,0.7641123533248901,0.4117059111595154,-1.5250178575515747,0.3130188286304474,-0.20420876145362854,-0.1787106692790985,-0.9580658674240112,0.38686689734458923
-0.2093883901834488,-0.9119741916656494,-0.2285996526479721,0.8552116751670837,0.4292517602443695,-0.30479925870895386,-1.0844274759292603,0.3341861069202423,-1.016897201538086,-0.9029460549354553,0.7269126772880554,0.1576751172542572,0.2626236081123352,-1.503626823425293,-1.2761152982711792,0.6513422131538391,0.641482412815094,-0.9108358025550842,1.6593940258026123,0.6643577218055725,-0.07499662786722183,0.5373961925506592,0.6780784726142883,0.36556488275527954,-1.4250924587249756,0.2762637436389923,-0.21730971336364746,-0.18467120826244354,-0.8894946575164795,0.3557649850845337
-0.1334439516067505,-0.7804592847824097,-0.14581401646137238,0.7352182865142822,0.3986375629901886,-0.28752782940864563,-0.9366641640663147,0.2669539451599121,-0.8366991281509399,-0.829735279083252,0.634555995464325,0.07439363747835159,0.25072115659713745,-1.2446110248565674,-1.1279019117355347,0.5314601063728333,0.5029277205467224,-0.820592999458313,1.43128502368927,0.5976736545562744,-0.059018559753894806,0.4852122962474823,0.5419699549674988,0.3001703917980194,-1.1981768608093262,0.18303754925727844,-0.17527224123477936,-0.20559078454971313,-0.7757919430732727,0.28728315234184265
0.33790504932403564,0.40297722816467285,0.0032679755240678787,-0.7902773022651672,0.2556869089603424,-0.1578991711139679,0.6327726244926453,0.32886889576911926,0.15553143620491028,-0.15871849656105042,-0.3681235909461975,-0.24449843168258667,1.1840661764144897,0.9136011004447937,0.21429045498371124,-1.1410515308380127,0.0037192031741142273,-0.07305268943309784,-0.5498920679092407,-0.024268915876746178,0.41091617941856384,0.5004352927207947,-0.8226454257965088,-0.0766657143831253,0.4665519595146179,0.15623228251934052,0.05018265172839165,-0.3956013321876526,0.8705482482910156,0.0940517783164978
0.3142201900482178,0.45943889021873474,0.08333394676446915,-0.8535879850387573,0.27119073271751404,-0.17701148986816406,0.7645993828773499,0.3537391722202301,0.23723536729812622,-0.16856539249420166,-0.4367329478263855,-0.1881691813468933,1.240761637687683,1.0531789064407349,0.2676008343696594,-1.2135263681411743,-0.003598087001591921,-0.1180230975151062,-0.658214807510376,-0.0004851464182138443,0.4568464756011963,0.45797935128211975,-0.943928599357605,-0.11031977832317352,0.4641663134098053,0.15603496134281158,0.0617169626057148,-0.42633339762687683,0.9660505056381226,0.11477959156036377
