,0,1,2,3,4,5
0,OH-C-CO,8,6266528,5,#5F9EA0,0
1,O-C-CO,18,16738740,15,#FF69B4,0
2,OH-C-CO,8,6266528,5,#5F9EA0,1
3,O-C-CO,18,16738740,15,#FF69B4,1
4,OH-C-CO,8,6266528,5,#5F9EA0,2
5,O-C-CO,18,16738740,15,#FF69B4,2
6,OH-C-CO,8,6266528,5,#5F9EA0,3
7,O-C-CO,18,16738740,15,#FF69B4,3
8,OH-C-CC,7,11393254,2,#ADD8E6,4
9,O-N,24,10824234,7,#A52A2A,4
10,O-N,24,10824234,7,#A52A2A,4
11,O-N,24,10824234,7,#A52A2A,4
12,O-N,24,10824234,7,#A52A2A,4
13,OH-C-CO,8,6266528,5,#5F9EA0,5
14,O-C-CO,18,16738740,15,#FF69B4,5
15,OH-C-CO,8,6266528,5,#5F9EA0,6
16,O-C-CO,18,16738740,15,#FF69B4,6
17,O-C-CN,17,16716947,3,#FF1493,7
18,OH-CH-CC,4,3978097,15,#3CB371,10
19,OH-CHH-C,5,10025880,9,#98FB98,10
20,O-C-CO,18,16738740,15,#FF69B4,11
21,O-CC,1,16747520,7,#FF8C00,11
22,O-C-CC,15,16758465,11,#FFB6C1,12
23,O-C-CC,15,16758465,11,#FFB6C1,12
24,OH-C-CC,7,11393254,2,#ADD8E6,13
25,OH-CHH-C,5,10025880,9,#98FB98,14
26,O-C-CN,17,16716947,3,#FF1493,15
27,OH-CHH-C,5,10025880,9,#98FB98,18
28,S-O-C,25,12092939,3,#B8860B,19
29,O=S,27,8421376,7,#808000,19
30,O=S,27,8421376,7,#808000,19
31,S-O-C,25,12092939,3,#B8860B,19
32,O-C-CN,17,16716947,3,#FF1493,20
33,OH-C-CC,7,11393254,2,#ADD8E6,20
34,O-CH-C,16,16770273,1,#FFE4E1,21
35,O-CH-C,16,16770273,1,#FFE4E1,22
36,O-CC,1,16747520,7,#FF8C00,22
37,OH-CHHH,6,14423100,5,#DC143C,23
38,OH-CH-CC,4,3978097,15,#3CB371,24
39,O-C-CC,15,16758465,11,#FFB6C1,25
40,O=S,27,8421376,7,#808000,26
41,O=S,27,8421376,7,#808000,27
42,O=S,27,8421376,7,#808000,27
43,OH-C-CO,8,6266528,5,#5F9EA0,28
44,O-C-CO,18,16738740,15,#FF69B4,28
45,OH-C-CC,7,11393254,2,#ADD8E6,28
46,O-C-CC,15,16758465,11,#FFB6C1,29
47,O-N,24,10824234,7,#A52A2A,30
48,O-N,24,10824234,7,#A52A2A,30
49,O-N,24,10824234,7,#A52A2A,30
50,O-N,24,10824234,7,#A52A2A,30
51,O-C-CC,15,16758465,11,#FFB6C1,31
52,OH-C-CC,7,11393254,2,#ADD8E6,31
53,OH-CHH-C,5,10025880,9,#98FB98,32
54,OH-CHH-C,5,10025880,9,#98FB98,33
55,OH-C-CO,8,6266528,5,#5F9EA0,35
56,O-C-CO,18,16738740,15,#FF69B4,35
57,OH-C-CCC,3,6737322,1,#66CDAA,39
58,OH-CHH-C,5,10025880,9,#98FB98,40
59,OH-CHH-C,5,10025880,9,#98FB98,41
60,OH-C-CCC,3,6737322,1,#66CDAA,42
61,O-C-CC,15,16758465,11,#FFB6C1,43
62,OH-C-CO,8,6266528,5,#5F9EA0,44
63,O-C-CO,18,16738740,15,#FF69B4,44
64,OH-C-CCC,3,6737322,1,#66CDAA,45
65,O=S,27,8421376,7,#808000,46
66,O=S,27,8421376,7,#808000,46
67,O-CH-C,16,16770273,1,#FFE4E1,49
68,O-CH-C,16,16770273,1,#FFE4E1,50
69,O-C-CC,15,16758465,11,#FFB6C1,51
70,O-C-CN,17,16716947,3,#FF1493,52
71,O-C-CN,17,16716947,3,#FF1493,53
72,O-C-CN,17,16716947,3,#FF1493,54
73,OH-C-CO,8,6266528,5,#5F9EA0,55
74,O-C-CO,18,16738740,15,#FF69B4,55
75,O-C-CN,17,16716947,3,#FF1493,56
76,O-CC,1,16747520,7,#FF8C00,57
77,O-C-CO,18,16738740,15,#FF69B4,57
78,OH-C-CO,8,6266528,5,#5F9EA0,58
79,O-C-CO,18,16738740,15,#FF69B4,58
80,OH-C-CC,7,11393254,2,#ADD8E6,59
81,O-CC,1,16747520,7,#FF8C00,60
82,O-C-CO,18,16738740,15,#FF69B4,60
83,O-N,24,10824234,7,#A52A2A,61
84,O-N,24,10824234,7,#A52A2A,61
85,O-N,24,10824234,7,#A52A2A,63
86,O-N,24,10824234,7,#A52A2A,63
