1.0,-1.6128184795379639,1.8485307693481445,-0.5961485505104065,-0.3975270092487335,-2.0997047424316406,1.796844720840454,0.6180327534675598,-0.633041262626648,1.0987969636917114,0.7065964341163635,-0.6643062829971313,1.368290662765503,-0.4739284813404083,1.38658607006073,2.491058826446533,0.6421247720718384,0.056033845990896225,-1.0192991495132446,-0.05228742957115173,-1.3906817436218262,2.0440802574157715,-1.1022052764892578,-0.2711207866668701,1.3190513849258423,-2.258772373199463,0.3257332444190979,-0.11126560717821121,0.9616891741752625,0.9442651867866516,1.6381216049194336
4,-1.3050320148468018,0.8607354164123535,-0.01719829812645912,-0.5964660048484802,-2.9295430183410645,1.1607084274291992,0.7096582651138306,-0.7477336525917053,1.1255675554275513,0.4206913709640503,0.5257841944694519,1.0790109634399414,-0.4683607816696167,1.5947368144989014,1.9988363981246948,-0.04479867219924927,-0.10345520079135895,-0.671638011932373,0.5845934748649597,-1.374428629875183,2.208080291748047,-0.5979400873184204,0.19795769453048706,0.5691211223602295,-1.460020899772644,0.35278329253196716,-0.04695230722427368,-0.07277439534664154,0.9626435041427612,1.9872761964797974
9,-1.2435983419418335,0.6585893630981445,0.11427247524261475,-0.7208696603775024,-3.070098638534546,1.0636944770812988,0.8511114716529846,-0.8209434747695923,1.0707974433898926,0.33421486616134644,0.8187181949615479,1.0125789642333984,-0.47422119975090027,1.5343296527862549,1.912943959236145,-0.17451786994934082,-0.10465477406978607,-0.617063045501709,0.7173198461532593,-1.3471558094024658,2.2384033203125,-0.5428944826126099,0.2951379418373108,0.40532442927360535,-1.2456821203231812,0.3088932931423187,-0.009253427386283875,-0.3266986608505249,1.02384352684021,2.0580193996429443
11,-1.5022447109222412,1.2975167036056519,-0.3212035000324249,-0.5707791447639465,-2.6184070110321045,1.4553297758102417,0.6863595843315125,-0.6351321935653687,1.2519049644470215,0.5431680679321289,-0.13371533155441284,1.2348997592926025,-0.5665996074676514,1.5846022367477417,2.1599068641662598,0.1927289515733719,-0.08781149983406067,-0.701445996761322,0.3675498962402344,-1.4386028051376343,2.086583137512207,-0.8018679618835449,-0.0728844404220581,0.9083856344223022,-1.865590214729309,0.4034421443939209,-0.0560896173119545,0.3917449712753296,0.9095315933227539,1.716652274131775
18,-1.4309310913085938,1.2155139446258545,-0.29391729831695557,-0.592277467250824,-2.648392915725708,1.4777727127075195,0.755668580532074,-0.7192782163619995,1.3031611442565918,0.4679737389087677,-0.0653570294380188,1.245011806488037,-0.6304653882980347,1.5254019498825073,2.0950374603271484,0.1104804128408432,-0.08091748505830765,-0.6348544359207153,0.4807637929916382,-1.4205827713012695,2.090555191040039,-0.7244202494621277,-0.042520880699157715,0.8253029584884644,-1.7496974468231201,0.3432897925376892,-0.06899497658014297,0.23826681077480316,0.9259344935417175,1.7147479057312012
19,-1.4388877153396606,1.3340100049972534,-0.3022739291191101,-0.5081257820129395,-2.5814874172210693,1.492416262626648,0.6652281284332275,-0.7135584950447083,1.218523621559143,0.5661283731460571,-0.15166696906089783,1.2652631998062134,-0.5426127910614014,1.4844731092453003,2.1652815341949463,0.2316824495792389,-0.07520787417888641,-0.7578284740447998,0.3579787015914917,-1.4179643392562866,2.1266164779663086,-0.7509257197380066,-0.13637199997901917,0.925195574760437,-1.806962251663208,0.3552982211112976,-0.09400264173746109,0.4322255849838257,0.9373065233230591,1.7225494384765625
23,-1.2478187084197998,0.6422093510627747,0.17072181403636932,-0.7351727485656738,-3.046097755432129,1.0223662853240967,0.896016001701355,-0.8975915312767029,1.0095077753067017,0.3064754009246826,0.9210069179534912,1.0013031959533691,-0.4360644817352295,1.5030670166015625,1.8891515731811523,-0.20445340871810913,-0.07336011528968811,-0.6251368522644043,0.7459254264831543,-1.359574556350708,2.220330238342285,-0.5410317182540894,0.3605988025665283,0.35042980313301086,-1.2226808071136475,0.3059958219528198,-0.009956449270248413,-0.34880977869033813,1.0628235340118408,2.1302547454833984
24,-1.2473080158233643,0.6429458856582642,0.17200040817260742,-0.7344686388969421,-3.0480360984802246,1.0209052562713623,0.8963037729263306,-0.8946506381034851,1.0073342323303223,0.30680719017982483,0.9186630249023438,1.0012542009353638,-0.43535083532333374,1.5014846324920654,1.89258873462677,-0.20170137286186218,-0.07565607130527496,-0.6255136728286743,0.7415812015533447,-1.3566868305206299,2.2226994037628174,-0.5436808466911316,0.35911011695861816,0.35296201705932617,-1.222952127456665,0.3086563050746918,-0.008624754846096039,-0.3456098437309265,1.0655726194381714,2.1286981105804443
26,-1.253268837928772,0.6681302785873413,0.15406839549541473,-0.7183064818382263,-3.045881748199463,1.0318442583084106,0.8581967353820801,-0.8624821305274963,1.015459656715393,0.3391960859298706,0.8653196096420288,1.0147939920425415,-0.43414849042892456,1.5161707401275635,1.9082717895507812,-0.1714177429676056,-0.08864405751228333,-0.6350213885307312,0.7101888656616211,-1.3513604402542114,2.2360644340515137,-0.5563877820968628,0.32359492778778076,0.3919769525527954,-1.2493261098861694,0.31449708342552185,-0.003100920468568802,-0.3015744090080261,1.0533607006072998,2.103445529937744
30,-1.244530439376831,0.6653180122375488,0.12077708542346954,-0.7150887250900269,-3.0592041015625,1.058884620666504,0.8484033942222595,-0.832648515701294,1.059996247291565,0.33513855934143066,0.829637348651886,1.01412034034729,-0.4660811722278595,1.5314990282058716,1.9099124670028687,-0.1742103099822998,-0.09774509072303772,-0.6222144961357117,0.7158944606781006,-1.3523025512695312,2.23637318611145,-0.5467617511749268,0.3046921491622925,0.40241995453834534,-1.2477314472198486,0.30760857462882996,-0.009323127567768097,-0.3194162845611572,1.026053547859192,2.0724587440490723
