1.0,-0.5579517483711243,-0.487153559923172,-0.271016001701355,-0.46416059136390686,0.18269389867782593,1.3066753149032593,0.46620404720306396,-0.20466193556785583,1.5890769958496094,0.25577419996261597,-0.10192465782165527,-0.2800324857234955,0.17594820261001587,-0.3392696976661682,0.3775613307952881
4,-0.6176174283027649,-0.5343896150588989,-0.4005219638347626,-0.2293131947517395,0.6936320066452026,0.4960505962371826,-0.353189080953598,-0.2409924566745758,1.18904447555542,0.3054298162460327,0.23026955127716064,-0.16767007112503052,-0.06451010704040527,-0.3466551601886749,-0.1678885817527771
9,-0.6260676980018616,-0.5398721694946289,-0.43374112248420715,-0.12752127647399902,0.7450305223464966,0.378711462020874,-0.44603538513183594,-0.2427881956100464,1.1235202550888062,0.24101990461349487,0.36498045921325684,-0.15810894966125488,-0.12958401441574097,-0.316987544298172,-0.2832757234573364
11,-0.5976624488830566,-0.5387086868286133,-0.2886931896209717,-0.36232176423072815,0.4064033031463623,0.7871148586273193,-0.09604752063751221,-0.200862854719162,1.3980977535247803,0.33288252353668213,0.05134528875350952,-0.18034487962722778,0.03507530689239502,-0.3903770446777344,0.07384663820266724
18,-0.603205144405365,-0.5357890129089355,-0.29090577363967896,-0.3273985683917999,0.39764606952667236,0.7148808240890503,-0.1635364294052124,-0.23617005348205566,1.3813719749450684,0.2790374755859375,0.10399466753005981,-0.1787373423576355,0.004735112190246582,-0.37981748580932617,0.034356653690338135
19,-0.598171591758728,-0.5247611403465271,-0.3057778477668762,-0.36361774802207947,0.4046422243118286,0.8106334209442139,-0.06491625308990479,-0.2521282732486725,1.351116418838501,0.2671603560447693,0.05779540538787842,-0.2009674310684204,0.04701763391494751,-0.3640373647212982,0.10761803388595581
23,-0.6314618587493896,-0.5335219502449036,-0.4573855996131897,-0.09231871366500854,0.7942343950271606,0.37644076347351074,-0.45604994893074036,-0.23326310515403748,1.1225974559783936,0.19153481721878052,0.4348822832107544,-0.17815184593200684,-0.1483648419380188,-0.3085697889328003,-0.32062044739723206
24,-0.6313745975494385,-0.5337897539138794,-0.4572787284851074,-0.09436273574829102,0.7926973104476929,0.3779655694961548,-0.45539262890815735,-0.23293450474739075,1.121802568435669,0.19123321771621704,0.43377625942230225,-0.17900896072387695,-0.14797914028167725,-0.30877557396888733,-0.31934306025505066
26,-0.629325807094574,-0.5361348986625671,-0.4499102234840393,-0.11984014511108398,0.7774386405944824,0.39509713649749756,-0.4436348080635071,-0.2354649007320404,1.1228176355361938,0.21109700202941895,0.39878928661346436,-0.17411792278289795,-0.13480240106582642,-0.3128913640975952,-0.2991810739040375
30,-0.6267603039741516,-0.538426399230957,-0.43746641278266907,-0.12484902143478394,0.7546108961105347,0.382651686668396,-0.4446601867675781,-0.24210608005523682,1.125319480895996,0.2338578701019287,0.37264204025268555,-0.16211730241775513,-0.130423903465271,-0.31613990664482117,-0.28621894121170044
