2.0,-0.26674124598503113,-0.5750719904899597,-0.2485451102256775,-0.20442405343055725,0.24013960361480713,1.0496485233306885,0.9476524591445923,0.33091890811920166,0.10056900978088379,-0.03056192398071289,0.06776142120361328,0.5780268907546997,-0.3382294476032257,0.14209920167922974,0.24172013998031616
5,-0.3690386414527893,-0.5926241874694824,-0.2952830493450165,0.03997945785522461,0.6358342170715332,0.45291030406951904,0.1451636552810669,0.29488474130630493,-0.051281511783599854,0.08364647626876831,0.25001490116119385,0.7630753517150879,-0.41013672947883606,0.08800148963928223,-0.057219088077545166
7,-0.2681126892566681,-0.5918177962303162,-0.1357126235961914,-0.17950820922851562,0.44966888427734375,0.6625568866729736,0.5737625360488892,0.337308406829834,0.06467217206954956,0.20603793859481812,0.02769768238067627,0.7760624885559082,-0.3302856385707855,0.004493832588195801,0.2736753225326538
10,-0.38453391194343567,-0.5897925496101379,-0.30219951272010803,0.12030029296875,0.6178257465362549,0.38026678562164307,0.04395180940628052,0.2421976923942566,-0.06206578016281128,0.042834579944610596,0.30700409412384033,0.7674586772918701,-0.4278254806995392,0.11800456047058105,-0.10262888669967651
11,-0.3782377541065216,-0.587290346622467,-0.31786859035491943,0.044361770153045654,0.6335914134979248,0.4743770360946655,0.16179049015045166,0.23223209381103516,-0.08025926351547241,0.035048484802246094,0.27035897970199585,0.7312871217727661,-0.4132108688354492,0.1370801329612732,-0.04649960994720459
13,-0.2698560059070587,-0.5874581336975098,-0.11460357904434204,-0.16203242540359497,0.4190678596496582,0.6213326454162598,0.5360558032989502,0.27934491634368896,0.07286763191223145,0.17695629596710205,0.039585232734680176,0.7695935964584351,-0.33815228939056396,0.014954447746276855,0.29440104961395264
14,-0.2489820420742035,-0.6004346609115601,0.0007059574127197266,-0.12948161363601685,0.6715434789657593,0.2885291576385498,0.2028915286064148,0.30546867847442627,0.017973661422729492,0.5131998062133789,-0.03251445293426514,0.9861847162246704,-0.3180980980396271,-0.09826606512069702,0.3077688217163086
16,-0.35384899377822876,-0.5892847180366516,-0.20118847489356995,-0.045255422592163086,0.6845625638961792,0.3540259599685669,0.1503620147705078,0.21362793445587158,-0.028376638889312744,0.19904637336730957,0.13032811880111694,0.8102439641952515,-0.3602364659309387,0.005392014980316162,0.09878718852996826
17,-0.3936682939529419,-0.5852830410003662,-0.30413827300071716,0.19087344408035278,0.5940086841583252,0.3209702968597412,-0.027878105640411377,0.18707185983657837,-0.07013678550720215,0.01824277639389038,0.33894550800323486,0.7717632055282593,-0.4383299946784973,0.1429172158241272,-0.1242935061454773
18,-0.39028823375701904,-0.584175705909729,-0.3183143436908722,0.11192995309829712,0.6154134273529053,0.40956950187683105,0.07602930068969727,0.1805134415626526,-0.08831644058227539,0.009573638439178467,0.312724232673645,0.737621545791626,-0.4251193106174469,0.15963566303253174,-0.07386624813079834
19,-0.3761467933654785,-0.5799105763435364,-0.3251519799232483,0.02490389347076416,0.6321947574615479,0.5017133951187134,0.21455401182174683,0.16843068599700928,-0.10281741619110107,0.014403283596038818,0.254758358001709,0.7044880390167236,-0.40384596586227417,0.17442721128463745,0.005662024021148682
21,-0.28257787227630615,-0.5850873589515686,-0.10638564825057983,-0.11481773853302002,0.39883720874786377,0.5553267002105713,0.4387526512145996,0.2256147861480713,0.06500071287155151,0.14147144556045532,0.07393455505371094,0.7787556648254395,-0.3567570447921753,0.03379416465759277,0.26756346225738525
25,-0.43126025795936584,-0.5872626900672913,-0.38041627407073975,0.23068493604660034,0.7117865085601807,0.3598860502243042,-0.05066573619842529,0.27181023359298706,-0.08953559398651123,-0.040336549282073975,0.4546440839767456,0.7129843235015869,-0.4526621699333191,0.1658136248588562,-0.2325999140739441
26,-0.4308430552482605,-0.5876055955886841,-0.3813668489456177,0.22781896591186523,0.7079817056655884,0.36003804206848145,-0.05058085918426514,0.27189576625823975,-0.09120339155197144,-0.04324018955230713,0.4543114900588989,0.708572506904602,-0.45254725217819214,0.16538959741592407,-0.23169150948524475
27,-0.40323492884635925,-0.5869473814964294,-0.3324443995952606,0.14191275835037231,0.6522817611694336,0.39259016513824463,0.03791165351867676,0.24988484382629395,-0.06655740737915039,0.0067282915115356445,0.35322105884552,0.7340885400772095,-0.4327232837677002,0.13005715608596802,-0.13716739416122437
32,-0.36560994386672974,-0.5917064547538757,-0.25222283601760864,-0.009064555168151855,0.5195780992507935,0.5501201152801514,0.27996736764907837,0.2911244034767151,0.010020196437835693,0.0493585467338562,0.22554278373718262,0.7402123212814331,-0.38789281249046326,0.06225830316543579,0.006159365177154541
33,-0.36519187688827515,-0.5919718742370605,-0.25413739681243896,-0.007965803146362305,0.5149697065353394,0.5474369525909424,0.27500420808792114,0.28893983364105225,0.007021486759185791,0.04536861181259155,0.22617709636688232,0.7363713979721069,-0.3885124623775482,0.06290209293365479,0.004630744457244873
34,-0.38898932933807373,-0.5885094404220581,-0.30920538306236267,0.12240844964981079,0.6307547092437744,0.3877905607223511,0.05083727836608887,0.24341332912445068,-0.06077921390533447,0.03547930717468262,0.31592631340026855,0.7559645175933838,-0.4271184504032135,0.118172287940979,-0.10584962368011475
35,-0.3791036009788513,-0.5881103873252869,-0.3164791762828827,0.03769725561141968,0.6637178659439087,0.4539436101913452,0.15104275941848755,0.22369855642318726,-0.08382302522659302,0.04856342077255249,0.26788246631622314,0.7352831363677979,-0.4028303921222687,0.12702065706253052,-0.03163111209869385
36,-0.3721467852592468,-0.6006893515586853,-0.19777068495750427,0.016673266887664795,0.7191880941390991,0.25196510553359985,-0.0027278661727905273,0.25410622358322144,-0.06979304552078247,0.24563086032867432,0.15881139039993286,0.8831613063812256,-0.39365437626838684,-0.022599220275878906,0.03175771236419678
37,-0.31346365809440613,-0.5903342962265015,-0.1744282841682434,-0.09897136688232422,0.4702831506729126,0.5871444940567017,0.4191465377807617,0.2881101965904236,0.04430830478668213,0.13132798671722412,0.11501109600067139,0.7637596130371094,-0.3572998046875,0.029540061950683594,0.1653282642364502
39,-0.2668881416320801,-0.5854963660240173,-0.11289113759994507,-0.1715427041053772,0.4216420650482178,0.6386348009109497,0.5702958106994629,0.27961254119873047,0.07989704608917236,0.18066024780273438,0.031362712383270264,0.7583780288696289,-0.33237484097480774,0.012263774871826172,0.3154953718185425
40,-0.2509290277957916,-0.5961580872535706,0.019683897495269775,-0.10143083333969116,0.6261682510375977,0.24969559907913208,0.16123884916305542,0.2510852813720703,0.022324085235595703,0.4730093479156494,-0.022121429443359375,0.9819389581680298,-0.3337157368659973,-0.08369779586791992,0.3160208463668823
41,-0.29836520552635193,-0.5893765091896057,-0.13361507654190063,-0.13061267137527466,0.45597290992736816,0.5883969068527222,0.46413207054138184,0.27748531103134155,0.051264047622680664,0.16659140586853027,0.06838130950927734,0.7805626392364502,-0.34817221760749817,0.015931248664855957,0.23803186416625977
43,-0.37618696689605713,-0.589385449886322,-0.21343007683753967,0.04712069034576416,0.6763318777084351,0.26999926567077637,0.017699837684631348,0.16936486959457397,-0.049605369567871094,0.14343440532684326,0.2053489089012146,0.8262457847595215,-0.39150798320770264,0.03760969638824463,0.019118070602416992
45,-0.36640873551368713,-0.5932681560516357,-0.23932936787605286,0.03851449489593506,0.5042858123779297,0.469557523727417,0.18309807777404785,0.24864929914474487,-0.003660440444946289,0.025155484676361084,0.27031850814819336,0.7673143148422241,-0.4012082815170288,0.0851561427116394,-0.013726651668548584
47,-0.3593177795410156,-0.5918942093849182,-0.1718430519104004,-0.008644402027130127,0.6685289144515991,0.28789329528808594,0.0665137767791748,0.18216603994369507,-0.03909158706665039,0.21189886331558228,0.14192837476730347,0.8585137128829956,-0.3774851858615875,0.005637943744659424,0.08676189184188843
48,-0.35757875442504883,-0.5769454836845398,-0.30376267433166504,-0.046463072299957275,0.44577741622924805,0.7336916923522949,0.4751044511795044,0.19258135557174683,-0.028049111366271973,-0.04764586687088013,0.20302647352218628,0.6301614046096802,-0.387124240398407,0.16985344886779785,0.062064409255981445
51,-0.45977360010147095,-0.5858582258224487,-0.3689751923084259,0.407795786857605,0.8368990421295166,0.10579180717468262,-0.2886804938316345,0.1732136607170105,-0.14640545845031738,0.02314549684524536,0.48598289489746094,0.8035576343536377,-0.46896612644195557,0.1492166519165039,-0.29134222865104675
52,-0.45858854055404663,-0.589357852935791,-0.3748951852321625,0.320682168006897,0.8542342185974121,0.18413186073303223,-0.22389140725135803,0.18038523197174072,-0.1589275598526001,0.025272786617279053,0.46198487281799316,0.7804996967315674,-0.4600522518157959,0.15160655975341797,-0.25685590505599976
54,-0.28370898962020874,-0.5802444219589233,-0.09007388353347778,-0.07918572425842285,0.3703063726425171,0.5042563676834106,0.38061583042144775,0.17086279392242432,0.061863481998443604,0.12198472023010254,0.08512932062149048,0.7869899272918701,-0.36711883544921875,0.05231529474258423,0.27588123083114624
55,-0.43982234597206116,-0.5825695991516113,-0.384145587682724,0.3168942928314209,0.6890450716018677,0.29550522565841675,-0.1226581335067749,0.22078794240951538,-0.09885412454605103,-0.06790757179260254,0.5035641193389893,0.7188597917556763,-0.46496373414993286,0.19748586416244507,-0.25832802057266235
56,-0.43976375460624695,-0.5831792950630188,-0.38582876324653625,0.31830334663391113,0.6865264177322388,0.29229670763015747,-0.12711209058761597,0.22233057022094727,-0.10133546590805054,-0.07230883836746216,0.5084644556045532,0.715836763381958,-0.46607857942581177,0.19923460483551025,-0.2610867917537689
57,-0.43825259804725647,-0.583275318145752,-0.3966258466243744,0.23180460929870605,0.7145323753356934,0.38041412830352783,-0.03763604164123535,0.21856164932250977,-0.1160573959350586,-0.06953644752502441,0.4720524549484253,0.6925573348999023,-0.4548377990722656,0.21092307567596436,-0.2220180630683899
58,-0.41239112615585327,-0.5830093026161194,-0.33408400416374207,0.21818053722381592,0.6310062408447266,0.3281294107437134,-0.03990042209625244,0.19726043939590454,-0.0757681131362915,-0.016318321228027344,0.3919413089752197,0.7426828145980835,-0.44414207339286804,0.15573585033416748,-0.16215354204177856
59,-0.4447074830532074,-0.584081768989563,-0.39618027210235596,0.22558093070983887,0.739352822303772,0.3677980899810791,-0.04879295825958252,0.2138628363609314,-0.1237836480140686,-0.05959200859069824,0.46030187606811523,0.6973061561584473,-0.45250749588012695,0.20299774408340454,-0.21753689646720886
63,-0.37591469287872314,-0.5914300680160522,-0.24100080132484436,0.06632071733474731,0.5040301084518433,0.46114063262939453,0.16321682929992676,0.24609822034835815,-0.0009263157844543457,0.02236783504486084,0.2822728753089905,0.7684308290481567,-0.4093174934387207,0.08217877149581909,-0.03270590305328369
