-2.408904530392822263e+00,-2.290000000000000036e+00
-1.041610649205628181e-01,-1.799999999999999933e-01
-2.129540922984540341e+00,-2.160000000000000142e+00
-1.128451690272551433e+00,-1.209999999999999964e+00
-6.145730134067695971e+00,-6.089999999999999858e+00
-6.309101456622572712e+00,-6.019999999999999574e+00
-1.283482108136299260e+00,-1.250000000000000000e+00
-1.542514496891302267e+00,-1.520000000000000018e+00
-1.491331576781270263e+00,-1.469999999999999973e+00
1.835949539165519506e-01,2.399999999999999911e-01
-3.509106415432420301e-01,-3.099999999999999978e-01
-2.679213697383548975e-01,-2.200000000000000011e-01
-1.040198521843908042e+00,-1.100000000000000089e+00
-2.766049325629335698e+00,-2.770000000000000018e+00
-1.898203322425017436e+00,-1.879999999999999893e+00
-8.141289848259622985e+00,-7.790000000000000036e+00
-7.230558597292676914e+00,-7.169999999999999929e+00
-1.780751845600924144e+00,-1.729999999999999982e+00
-3.243651718795097061e+00,-3.339999999999999858e+00
-3.386341892189869807e+00,-3.479999999999999982e+00
-7.377618661089971885e-01,-7.399999999999999911e-01
-1.072768290614278586e+00,-1.179999999999999938e+00
-3.351210764417209553e+00,-3.339999999999999858e+00
-6.420108310897518766e-01,-5.999999999999999778e-01
-2.457498087399434539e+00,-2.390000000000000124e+00
-6.391096457225245331e+00,-6.360000000000000320e+00
-7.598119476912748915e+00,-7.209999999999999964e+00
-1.262391299753601759e+00,-1.250000000000000000e+00
-6.915439234640512467e-01,-6.800000000000000488e-01
-1.345074592280221415e+00,-1.330000000000000071e+00
-1.275600656031018465e+00,-1.300000000000000044e+00
-4.043487427638988940e+00,-3.850000000000000089e+00
-2.032586196449464921e+00,-2.020000000000000018e+00
5.943418964330431375e-01,6.700000000000000400e-01
-6.416286166838282012e-01,-6.600000000000000311e-01
4.066103811656384542e-02,1.199999999999999956e-01
-2.935682820728223952e+00,-2.859999999999999876e+00
-2.053627323433976581e+00,-2.080000000000000071e+00
-8.783124616145807639e-01,-9.300000000000000488e-01
-3.955191845729227329e-01,-3.699999999999999956e-01
-2.083908705419777796e+00,-2.060000000000000053e+00
-1.603644542761010205e+00,-1.590000000000000080e+00
-1.715131603979703767e+00,-1.699999999999999956e+00
-2.167942678049660454e+00,-2.120000000000000107e+00
-2.115849451084037547e-01,-1.100000000000000006e-01
-2.675202870466596439e-01,-1.499999999999999944e-01
6.460210637223422481e-01,6.400000000000000133e-01
-2.664561462845430606e-01,-2.000000000000000111e-01
-1.069886995855802159e+00,-9.799999999999999822e-01
6.265911516083118027e-01,6.400000000000000133e-01
2.904866349580157991e-01,4.400000000000000022e-01
7.955934177515652794e-02,7.000000000000000666e-02
-9.003060329065072365e-01,-9.200000000000000400e-01
-3.272023745112232262e+00,-3.279999999999999805e+00
-6.864993039309887912e-01,-5.899999999999999689e-01
-8.800971734404646751e-01,-8.100000000000000533e-01
-4.260787821451555324e+00,-4.299999999999999822e+00
-2.037725013433212329e+00,-2.020000000000000018e+00
3.081254020211651179e-01,4.799999999999999822e-01
-1.070072363967285556e+00,-9.699999999999999734e-01
-4.511841140938162908e+00,-4.419999999999999929e+00
-2.034158400252588539e+00,-2.029999999999999805e+00
9.808810108953662787e-01,1.100000000000000089e+00
-5.620042537452617504e-01,-4.400000000000000022e-01
-1.427184088272465345e+00,-1.439999999999999947e+00
-3.300488484550915036e+00,-3.049999999999999822e+00
-1.796863895967273805e+00,-1.739999999999999991e+00
-6.528053989758605402e-01,-2.800000000000000266e-01
-5.620175891954769520e-01,-4.199999999999999845e-01
3.097836631279046737e-01,4.500000000000000111e-01
-5.223329089882695619e+00,-4.820000000000000284e+00
1.221047870632281374e-01,1.100000000000000006e-01
-6.967169541730062754e-01,-7.199999999999999734e-01
-2.063494117962344276e+00,-2.060000000000000053e+00
-4.006285200211532782e+00,-3.950000000000000178e+00
-1.985107117535324983e+00,-1.959999999999999964e+00
-8.636815281048204618e-01,-9.000000000000000222e-01
-7.325686764319636057e-02,1.000000000000000021e-02
2.138599727601452893e-01,3.300000000000000155e-01
-7.820000827305579882e-01,-7.500000000000000000e-01
1.396389434594563494e-01,2.800000000000000266e-01
-1.614646052516644614e+00,-1.510000000000000009e+00
-4.712072450092767539e+00,-4.660000000000000142e+00
7.545217753741992883e-01,8.000000000000000444e-01
-2.140793586780777247e+00,-2.180000000000000160e+00
-6.648035369466053224e-01,-6.899999999999999467e-01
-6.468606548897954944e+00,-6.410000000000000142e+00
-5.823269347567051613e-01,-5.600000000000000533e-01
-3.976208725174782410e-01,-2.600000000000000089e-01
-5.048692296801271517e-01,-4.000000000000000222e-01
-6.110324645618214312e+00,-5.940000000000000391e+00
-1.264906756669500476e+00,-1.209999999999999964e+00
-1.856311296595595017e+00,-1.840000000000000080e+00
-2.364495608370821511e+00,-2.370000000000000107e+00
-3.542759525075052096e-01,-3.800000000000000044e-01
-2.498299093476991917e-01,-1.700000000000000122e-01
-1.362584133599920921e+00,-1.290000000000000036e+00
-1.779989542301122940e+00,-1.879999999999999893e+00
-1.832083503852814710e+00,-1.780000000000000027e+00
-2.712037539171590073e-01,-3.099999999999999978e-01
4.574725944986167137e-01,5.200000000000000178e-01
6.702783843058998103e-01,7.900000000000000355e-01
-2.360466169489905841e+00,-2.279999999999999805e+00
6.043327219955619833e-01,7.299999999999999822e-01
1.883485713973434283e-01,4.000000000000000222e-01
1.289326974843944262e-01,5.999999999999999778e-02
-2.740838643539432518e+00,-2.649999999999999911e+00
-1.436278684232689562e+00,-1.510000000000000009e+00
-1.737273165638269834e+00,-1.639999999999999902e+00
-1.035272756950574191e+00,-1.090000000000000080e+00
-7.212414267103394394e+00,-6.799999999999999822e+00
-2.085796548373886061e+00,-2.000000000000000000e+00
-1.894476456276540099e-01,-2.099999999999999922e-01
2.237470746081934025e-01,2.800000000000000266e-01
-2.464752210822375833e+00,-2.430000000000000160e+00
-2.571041421112277181e+00,-2.470000000000000195e+00
-1.512285441900997229e+00,-1.540000000000000036e+00
-1.212813876868159113e+00,-1.120000000000000107e+00
-2.149883142956996895e+00,-2.109999999999999876e+00
-1.374741365739720500e+00,-1.409999999999999920e+00
-1.952326181030263064e-02,2.999999999999999889e-02
-2.348924203282443113e+00,-2.299999999999999822e+00
-1.174727873968393954e+00,-1.159999999999999920e+00
-2.396152291403152113e+00,-2.299999999999999822e+00
6.487961491352525201e-01,6.400000000000000133e-01
-3.694282810857458355e+00,-3.729999999999999982e+00
-7.876513416803179179e-01,-8.199999999999999512e-01
7.530496612964452385e-01,8.299999999999999600e-01
-3.273713413260671334e+00,-3.270000000000000018e+00
-3.721867758936256987e+00,-3.750000000000000000e+00
-2.442898084013801263e+00,-2.240000000000000213e+00
-2.115799207885287636e+00,-2.069999999999999840e+00
-2.380458857824799601e+00,-2.370000000000000107e+00
-2.030138950869178061e+00,-2.029999999999999805e+00
1.219235577412081994e+00,1.209999999999999964e+00
-3.905129987206442443e+00,-3.910000000000000142e+00
-6.068042062228133915e-01,-5.699999999999999512e-01
-2.258828623346476494e+00,-2.279999999999999805e+00
-2.400123356236314009e+00,-2.290000000000000036e+00
-3.334489158213521431e+00,-3.379999999999999893e+00
-1.833450560345372571e+00,-1.840000000000000080e+00
-3.169370705384751963e-01,-2.899999999999999800e-01
-2.083353318893535366e+00,-2.069999999999999840e+00
-4.233330790083456030e+00,-4.179999999999999716e+00
-1.285679026384515033e+00,-1.250000000000000000e+00
3.655949646731960767e-01,5.200000000000000178e-01
-2.049394528296383911e+00,-1.969999999999999973e+00
5.509037382817539852e-01,6.400000000000000133e-01
-5.029001943601477009e+00,-4.860000000000000320e+00
-3.202233221381846073e-01,-2.399999999999999911e-01
-1.416117012016223864e+00,-1.320000000000000062e+00
6.224538885299390339e-02,1.499999999999999944e-01
-3.468139006691263404e+00,-3.419999999999999929e+00
3.762878241254784262e-03,-5.999999999999999778e-02
-1.748105369488923477e+00,-1.780000000000000027e+00
-1.127479022171600009e+00,-1.090000000000000080e+00
-3.700869818216593554e+00,-3.669999999999999929e+00
-2.903395283823829651e-02,-1.400000000000000133e-01
9.217100346130737559e-03,7.000000000000000666e-02
3.356590937292292520e-01,3.800000000000000044e-01
-3.768455108014980848e+00,-3.759999999999999787e+00
-8.688053015853431926e-01,-8.299999999999999600e-01
-8.015112842086054012e-01,-8.699999999999999956e-01
-3.954644735302750291e-01,-3.300000000000000155e-01
-4.517078024794013658e+00,-4.509999999999999787e+00
-1.443538556654873961e+00,-1.300000000000000044e+00
-1.602948864500358006e+00,-1.780000000000000027e+00
-2.936991546215649951e+00,-2.870000000000000107e+00
-3.721617127340525411e+00,-3.689999999999999947e+00
8.636669639850621527e-01,9.599999999999999645e-01
-1.371378922625892116e+00,-1.439999999999999947e+00
-8.083559521582461826e+00,-7.540000000000000036e+00
