-1.639250877248102478e+00,-1.229999999999999982e+00,7.000000000000000000e+02
-5.637574732360359775e+00,-5.959999999999999964e+00,7.010000000000000000e+02
-1.853246934639235510e+00,-1.780000000000000027e+00,7.020000000000000000e+02
4.657394430138826064e-02,2.399999999999999911e-01,7.030000000000000000e+02
7.954509805423749524e-01,9.100000000000000311e-01,7.040000000000000000e+02
-2.030154685549582005e+00,-2.100000000000000089e+00,7.050000000000000000e+02
-6.748936318408435220e+00,-7.179999999999999716e+00,7.060000000000000000e+02
-1.719251305444868594e+00,-2.459999999999999964e+00,7.070000000000000000e+02
-1.367897233296291537e+00,-1.010000000000000009e+00,7.080000000000000000e+02
6.463446945321517090e-01,8.599999999999999867e-01,7.090000000000000000e+02
-2.036605578799479677e+00,-2.100000000000000089e+00,7.100000000000000000e+02
-2.076626279473568371e+00,-2.970000000000000195e+00,7.110000000000000000e+02
-1.206889350598394195e+00,-1.939999999999999947e+00,7.120000000000000000e+02
-1.155015893022509843e+00,-1.239999999999999991e+00,7.130000000000000000e+02
4.828996092643599858e-01,8.199999999999999512e-01,7.140000000000000000e+02
-4.422328257659342565e-01,-3.699999999999999956e-01,7.150000000000000000e+02
-4.571906595348091962e-01,-5.899999999999999689e-01,7.160000000000000000e+02
-4.251047890992180611e-01,1.700000000000000122e-01,7.170000000000000000e+02
-5.746512491196380246e-02,8.999999999999999667e-02,7.180000000000000000e+02
-6.926012045846707821e+00,-7.230000000000000426e+00,7.190000000000000000e+02
-1.879521428646430792e+00,-1.909999999999999920e+00,7.200000000000000000e+02
-4.841389180129342940e-01,-4.000000000000000083e-02,7.210000000000000000e+02
-8.628189226669357836e+00,-7.440000000000000391e+00,7.220000000000000000e+02
-8.087547214669987827e-01,-6.600000000000000311e-01,7.230000000000000000e+02
-2.282190022438053578e+00,-2.910000000000000142e+00,7.240000000000000000e+02
-1.333450174530971477e+00,-2.200000000000000178e+00,7.250000000000000000e+02
-7.082939317136281332e+00,-7.410000000000000142e+00,7.260000000000000000e+02
-7.755742304233969042e-01,-5.600000000000000533e-01,7.270000000000000000e+02
1.431983681597621683e-01,5.999999999999999778e-02,7.280000000000000000e+02
-2.928086113704515547e+00,-2.569999999999999840e+00,7.290000000000000000e+02
-1.561134706450886034e+00,2.800000000000000266e-01,7.300000000000000000e+02
-7.832930876535297848e-01,-9.100000000000000311e-01,7.310000000000000000e+02
-1.606024326255794055e+00,-1.729999999999999982e+00,7.320000000000000000e+02
-5.109979812761370255e+00,-5.860000000000000320e+00,7.330000000000000000e+02
-3.981750357361006909e+00,-3.970000000000000195e+00,7.340000000000000000e+02
7.080256667196820342e-01,8.000000000000000444e-01,7.350000000000000000e+02
-1.163756743034930929e+00,-1.389999999999999902e+00,7.360000000000000000e+02
-4.244888602927689547e+00,-4.830000000000000071e+00,7.370000000000000000e+02
-2.126050145020200066e+00,-2.330000000000000071e+00,7.380000000000000000e+02
-1.733551638466548583e+00,-1.979999999999999982e+00,7.390000000000000000e+02
-3.441099326131975999e+00,-3.839999999999999858e+00,7.400000000000000000e+02
-4.485944750704306649e+00,-4.719999999999999751e+00,7.410000000000000000e+02
-5.358959616412899862e+00,-5.219999999999999751e+00,7.420000000000000000e+02
-4.040493352974448449e+00,-3.709999999999999964e+00,7.430000000000000000e+02
-4.306568421078467601e+00,-4.030000000000000249e+00,7.440000000000000000e+02
-4.109300878589027484e+00,-3.839999999999999858e+00,7.450000000000000000e+02
-4.515912502769754866e+00,-4.009999999999999787e+00,7.460000000000000000e+02
-4.323029697563516294e+00,-3.990000000000000213e+00,7.470000000000000000e+02
4.101339277784429860e-01,3.800000000000000044e-01,7.480000000000000000e+02
-3.017739342168872518e+00,-3.479999999999999982e+00,7.490000000000000000e+02
-4.162324255821853392e+00,-4.299999999999999822e+00,7.500000000000000000e+02
-4.132258672546320177e+00,-4.200000000000000178e+00,7.510000000000000000e+02
-4.201647006018303543e+00,-4.570000000000000284e+00,7.520000000000000000e+02
-4.153019742460250185e+00,-4.259999999999999787e+00,7.530000000000000000e+02
-4.042214662459103103e+00,-4.629999999999999893e+00,7.540000000000000000e+02
-3.542807069960345778e+00,-4.849999999999999645e+00,7.550000000000000000e+02
-3.963752086568939959e+00,-4.929999999999999716e+00,7.560000000000000000e+02
-3.482339210171847110e+00,-3.799999999999999822e+00,7.570000000000000000e+02
-3.531119280906795943e+00,-3.810000000000000053e+00,7.580000000000000000e+02
-3.367225826151124757e+00,-3.629999999999999893e+00,7.590000000000000000e+02
