5.0,-1033.51171875,-2047.4368896484375,-17.44505786895752
7,-1033.124755859375,-2046.110595703125,-17.152082443237305
10,-1033.6409301757812,-2047.829833984375,-17.461209297180176
13,-1033.4400634765625,-2046.3760986328125,-17.33750629425049
14,-1033.2158203125,-2047.17041015625,-17.20853583017985
16,-1033.4552001953125,-2047.3140869140625,-17.4368953704834
17,-1033.8114827473958,-2048.234130859375,-17.42978858947754
21,-1033.6013997395833,-2046.58740234375,-17.399368286132812
25,-1034.7738037109375,-2047.741455078125,-17.735692024230957
27,-1034.0264892578125,-2047.7799072265625,-17.665432929992676
32,-1034.4296061197917,-2046.3333740234375,-17.521364212036133
34,-1033.7905680338542,-2047.8013916015625,-17.48425579071045
36,-1033.6107177734375,-2047.6985473632812,-17.28040599822998
37,-1033.6771850585938,-2047.0969848632812,-17.45702600479126
39,-1033.6014811197917,-2046.3890380859375,-17.400457859039307
40,-1033.4088134765625,-2047.3983154296875,-17.31335711479187
41,-1033.4552001953125,-2046.4149169921875,-17.332938194274902
43,-1033.6282958984375,-2047.6004638671875,-17.452154477437336
45,-1033.7803548177083,-2046.5506591796875,-17.543828010559082
47,-1033.603271484375,-2047.451171875,-17.484840710957844
51,-1034.5260620117188,-2048.2314453125,-17.867834091186523
54,-1033.7210083007812,-2046.7481689453125,-17.415334129333495
55,-1034.6880493164062,-2048.201416015625,-17.511094570159912
58,-1034.1068522135417,-2048.02099609375,-17.493613243103027
63,-1034.3475646972656,-2046.5556640625,-17.495433807373047
65,-1033.8917846679688,-2047.7603759765625,-17.465101718902588
66,-1033.8074951171875,-2047.2471313476562,-17.471652030944824
68,-1033.8389078776042,-2047.3431396484375,-17.469428380330402
69,-1033.8755798339844,-2048.278564453125,-17.453792572021484
74,-1033.682861328125,-2048.1790771484375,-17.309922218322754
77,-1033.71142578125,-2046.409423828125,-17.42303409576416
78,-1033.5861002604167,-2046.4949340820312,-17.42257523536682
80,-1033.6954040527344,-2046.596435546875,-17.43272132873535
81,-1033.5415344238281,-2047.554931640625,-17.34754295349121
83,-1033.7740173339844,-2047.83935546875,-17.44191813468933
84,-1033.8833923339844,-2046.7498779296875,-17.507927894592285
86,-1034.1088256835938,-2048.257568359375,-17.601345698038738
88,-1034.0443115234375,-2048.0491333007812,-17.54821252822876
90,-1033.8382568359375,-2047.9205932617188,-17.53305959701538
92,-1033.6915588378906,-2047.6444091796875,-17.488157749176025
93,-1033.7148132324219,-2047.4755859375,-17.47441792488098
94,-1033.8295288085938,-2046.5902099609375,-17.561312675476074
95,-1033.5649007161458,-2047.0458984375,-17.477290471394856
97,-1033.8712158203125,-2046.5654296875,-17.524633407592773
99,-1033.7193603515625,-2047.9119873046875,-17.446780681610107
100,-1033.7598470052083,-2046.515869140625,-17.565225919087727
102,-1033.761962890625,-2047.3753662109375,-17.590199788411457
106,-1034.4727478027344,-2047.836181640625,-17.720073699951172
113,-1034.8142700195312,-2047.7171630859375,-17.499366760253906
114,-1034.5277709960938,-2046.3121337890625,-17.42673905690511
120,-1034.1650085449219,-2047.311767578125,-17.42142899831136
122,-1034.3078308105469,-2046.354248046875,-17.546952565511067
124,-1033.8231811523438,-2047.7943115234375,-17.5093891620636
126,-1033.6627604166667,-2047.803466796875,-17.402437845865887
127,-1033.5624593098958,-2047.64404296875,-17.385877291361492
128,-1033.7982991536458,-2047.0697021484375,-17.508519172668457
130,-1033.6755065917969,-2046.377197265625,-17.438268661499023
131,-1033.5326232910156,-2047.4241943359375,-17.36649932861328
132,-1033.5015258789062,-2047.5673828125,-17.377192497253418
133,-1033.3948567708333,-2046.9138793945312,-17.339557647705078
134,-1033.5994059244792,-2046.3729248046875,-17.42446541786194
137,-1034.3665161132812,-2047.5010986328125,-17.622739791870117
141,-1034.0780944824219,-2047.80810546875,-17.635676701863606
143,-1033.8395589192708,-2047.7067260742188,-17.58406352996826
146,-1033.71337890625,-2047.5814208984375,-17.478050231933594
148,-1033.6900024414062,-2047.67236328125,-17.45260763168335
149,-1033.85986328125,-2046.3756103515625,-17.5405170917511
151,-1033.6083577473958,-2047.0421752929688,-17.46115207672119
154,-1034.1074829101562,-2047.6246337890625,-17.687803586324055
156,-1033.7484436035156,-2047.699462890625,-17.526794910430908
157,-1033.4984130859375,-2047.6281127929688,-17.434873898824055
159,-1033.9041137695312,-2047.5797119140625,-17.607481002807617
160,-1033.9115905761719,-2047.7908935546875,-17.602197011311848
183,-1034.5787353515625,-2047.9584554036458,-17.691781044006348
185,-1034.49912109375,-2048.61962890625,-17.67971134185791
197,-1034.5970458984375,-2048.193115234375,-17.631675402323406
216,-1034.339306640625,-2046.727783203125,-17.464213132858276
218,-1033.9734130859374,-2047.8138427734375,-17.448390769958497
219,-1033.91552734375,-2047.3204956054688,-17.44629979133606
220,-1033.812158203125,-2046.44140625,-17.433668454488117
221,-1033.7347106933594,-2046.5778198242188,-17.42336826324463
223,-1033.77822265625,-2046.75830078125,-17.43401336669922
224,-1033.6528076171876,-2047.7418212890625,-17.36480458577474
225,-1034.7343994140624,-2048.170654296875,-17.426846504211426
228,-1034.45927734375,-2046.53271484375,-17.431926250457764
229,-1034.422216796875,-2048.236328125,-17.602903683980305
235,-1034.0479125976562,-2048.01513671875,-17.560978571573894
245,-1034.235302734375,-2046.57373046875,-17.551244735717773
248,-1033.8658203125,-2047.809814453125,-17.510382843017577
250,-1033.7416687011719,-2047.8818359375,-17.437633752822876
251,-1033.8483276367188,-2047.1964721679688,-17.51694655418396
253,-1033.8779296875,-2047.2957153320312,-17.470723152160645
254,-1033.8768798828125,-2048.2451171875,-17.479609107971193
258,-1033.713134765625,-2048.2552490234375,-17.393244743347168
260,-1033.7022094726562,-2047.7528686523438,-17.392844438552856
264,-1033.7461181640624,-2046.363525390625,-17.446036020914715
265,-1033.6845397949219,-2046.46875,-17.447564315795898
267,-1033.7244873046875,-2046.5662841796875,-17.457616964975994
268,-1033.5854248046876,-2047.7108154296875,-17.394604047139484
269,-1033.635546875,-2047.460693359375,-17.38623317082723
270,-1033.5318908691406,-2047.009033203125,-17.380654907226564
271,-1034.1675415039062,-2048.296875,-17.422234217325848
275,-1033.9482177734376,-2048.265869140625,-17.44122314453125
277,-1033.9096374511719,-2047.4578247070312,-17.459519386291504
282,-1033.7632080078124,-2046.6160888671875,-17.43658669789632
283,-1033.7041625976562,-2046.6174926757812,-17.4257719039917
285,-1033.783154296875,-2047.8756103515625,-17.47177333831787
286,-1033.830908203125,-2047.4921875,-17.459252166748048
287,-1033.8998291015625,-2046.7921142578125,-17.523893928527833
288,-1033.7090759277344,-2047.1526489257812,-17.462459325790405
289,-1033.97373046875,-2046.5863037109375,-17.494179916381835
290,-1033.8887634277344,-2046.652587890625,-17.49513077735901
292,-1033.957177734375,-2046.7506103515625,-17.487230491638183
293,-1033.8225341796874,-2048.211669921875,-17.429350280761717
296,-1034.100146484375,-2048.21240234375,-17.57732629776001
298,-1034.0255432128906,-2048.1630249023438,-17.53660774230957
300,-1034.0925903320312,-2047.376953125,-17.614288012186687
302,-1033.7371826171875,-2047.864501953125,-17.49288864135742
303,-1033.87119140625,-2046.5880126953125,-17.540155792236327
305,-1033.8007202148438,-2046.557861328125,-17.58124351501465
307,-1033.8393310546876,-2047.60009765625,-17.55424451828003
