0.0,-1033.17919921875,-17.071924209594727
3,-1034.2283935546875,-17.716510772705078
4,-1033.96142578125,-17.578166961669922
5,-1033.51171875,-17.44505786895752
6,-1033.4344482421875,-17.310536702473957
7,-1033.124755859375,-17.152082443237305
8,-1034.4523518880208,-17.51714038848877
9,-1034.0973510742188,-17.40675226847331
10,-1033.6409301757812,-17.461209297180176
11,-1033.4794921875,-17.23880449930827
12,-1033.5765787760417,-17.379570484161377
13,-1033.4400634765625,-17.33750629425049
14,-1033.2158203125,-17.20853583017985
15,-1033.7777099609375,-17.533757209777832
16,-1033.4552001953125,-17.4368953704834
17,-1033.8114827473958,-17.42978858947754
18,-1033.669189453125,-17.32903709411621
19,-1033.481689453125,-17.140831470489502
20,-1033.6927795410156,-17.409803199768067
21,-1033.6013997395833,-17.399368286132812
22,-1035.1092529296875,-17.762676239013672
23,-1035.2051595052083,-17.75979995727539
25,-1034.7738037109375,-17.735692024230957
26,-1034.5615234375,-17.710416793823242
27,-1034.0264892578125,-17.665432929992676
28,-1034.5437622070312,-17.419036865234375
29,-1034.3218383789062,-17.520206769307453
30,-1034.1117757161458,-17.44977149963379
31,-1034.044189453125,-17.161277770996094
32,-1034.4296061197917,-17.521364212036133
33,-1034.0503540039062,-17.411333719889324
34,-1033.7905680338542,-17.48425579071045
35,-1033.4953002929688,-17.267960357666016
36,-1033.6107177734375,-17.28040599822998
37,-1033.6771850585938,-17.45702600479126
38,-1033.668701171875,-17.417870140075685
39,-1033.6014811197917,-17.400457859039307
40,-1033.4088134765625,-17.31335711479187
41,-1033.4552001953125,-17.332938194274902
42,-1033.8694152832031,-17.521950721740723
43,-1033.6282958984375,-17.452154477437336
44,-1033.5172119140625,-17.311680930001394
45,-1033.7803548177083,-17.543828010559082
46,-1033.8515625,-17.54696559906006
47,-1033.603271484375,-17.484840710957844
48,-1033.8031005859375,-17.354909079415457
49,-1034.4674682617188,-17.85035285949707
50,-1034.0906168619792,-17.65715217590332
51,-1034.5260620117188,-17.867834091186523
52,-1034.2266845703125,-17.667800267537434
53,-1033.801025390625,-17.42562198638916
54,-1033.7210083007812,-17.415334129333495
55,-1034.6880493164062,-17.511094570159912
56,-1034.5376790364583,-17.424384435017902
57,-1034.8549397786458,-17.38499577840169
58,-1034.1068522135417,-17.493613243103027
59,-1034.0453491210938,-17.355733235677082
60,-1034.3003662109375,-17.488465785980225
61,-1034.1607055664062,-17.431741169520787
62,-1034.0689697265625,-17.2841952641805
63,-1034.3475646972656,-17.495433807373047
64,-1034.134033203125,-17.421381378173827
65,-1033.8917846679688,-17.465101718902588
66,-1033.8074951171875,-17.471652030944824
67,-1033.5409749348958,-17.241631644112722
68,-1033.8389078776042,-17.469428380330402
69,-1033.8755798339844,-17.453792572021484
70,-1033.8297932942708,-17.382857458932058
71,-1033.6197916666667,-17.310394014630997
72,-1033.4993896484375,-17.190216700236004
73,-1033.5557861328125,-17.314555849347794
74,-1033.682861328125,-17.309922218322754
75,-1033.6276245117188,-17.21207962036133
76,-1033.6898803710938,-17.334024047851564
77,-1033.71142578125,-17.42303409576416
78,-1033.5861002604167,-17.42257523536682
79,-1033.7500732421875,-17.430552005767822
80,-1033.6954040527344,-17.43272132873535
81,-1033.5415344238281,-17.34754295349121
82,-1033.9671630859375,-17.502846717834473
83,-1033.7740173339844,-17.44191813468933
84,-1033.8833923339844,-17.507927894592285
85,-1033.806396484375,-17.510401916503906
86,-1034.1088256835938,-17.601345698038738
87,-1033.9341634114583,-17.51960220336914
88,-1034.0443115234375,-17.54821252822876
89,-1033.8155924479167,-17.444559860229493
90,-1033.8382568359375,-17.53305959701538
91,-1033.89384765625,-17.533258628845214
92,-1033.6915588378906,-17.488157749176025
93,-1033.7148132324219,-17.47441792488098
94,-1033.8295288085938,-17.561312675476074
95,-1033.5649007161458,-17.477290471394856
